[Event "2022 Spring Marathon"]
[Site "https://lichess.org/4BY0i3wR"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Ulyanka"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "09:57:10"]
[WhiteElo "2046"]
[BlackElo "2043"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... exd4 { [%clk 0:01:59] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:01] } 4... Bb4 { [%clk 0:01:57] } 5. Bc4 { [%clk 0:01:59] } 5... Nf6 { [%clk 0:01:50] } 6. e5 { [%clk 0:01:56] } 6... Ne4 { [%clk 0:01:37] } 7. Qf3 { [%clk 0:01:53] } 7... d5 { [%clk 0:01:25] } 8. exd6 { [%clk 0:01:41] } 8... Nxd6 { [%clk 0:01:23] } 9. Bb3 { [%clk 0:01:34] } 9... O-O { [%clk 0:01:19] } 10. Bf4 { [%clk 0:01:33] } 10... Nb5 { [%clk 0:01:12] } 11. Ne2 { [%clk 0:01:32] } 11... Nd4 { [%clk 0:00:47] } 12. Nxd4 { [%clk 0:01:29] } 12... Qxd4 { [%clk 0:00:45] } 13. O-O { [%clk 0:01:27] } 13... Be6 { [%clk 0:00:37] } 14. Rad1 { [%clk 0:01:24] } 14... Qf6 { [%clk 0:00:35] } 15. Bxe6 { [%clk 0:01:20] } 15... fxe6 { [%clk 0:00:32] } 16. Bxc7 { [%clk 0:01:10] } 16... Qxf3 { [%clk 0:00:30] } 17. gxf3 { [%clk 0:01:11] } 17... Rxf3 { [%clk 0:00:27] } 18. Rd8+ { [%clk 0:01:11] } 18... Rf8 { [%clk 0:00:27] } 19. Rxf8+ { [%clk 0:01:07] } 19... Kxf8 { [%clk 0:00:28] } 20. Re1 { [%clk 0:01:07] } 20... Kf7 { [%clk 0:00:26] } 21. a3 { [%clk 0:01:04] } 21... Bxc3 { [%clk 0:00:25] } 22. bxc3 { [%clk 0:01:05] } 22... Nd7 { [%clk 0:00:25] } 23. Kg2 { [%clk 0:01:01] } 23... Rc8 { [%clk 0:00:25] } 24. Bg3 { [%clk 0:00:52] } 24... Rxc3 { [%clk 0:00:24] } 25. Rb1 { [%clk 0:00:52] } 25... Nb6 { [%clk 0:00:22] } 26. a4 { [%clk 0:00:51] } 26... Ra3 { [%clk 0:00:19] } 27. Rc1 { [%clk 0:00:43] } 27... Nd5 { [%clk 0:00:16] } 28. Rc4 { [%clk 0:00:41] } 28... Ra2 { [%clk 0:00:13] } 29. Kf3 { [%clk 0:00:39] } 29... Kf6 { [%clk 0:00:09] } 30. Bh4+ { [%clk 0:00:37] } 30... g5 { [%clk 0:00:08] } 31. Bg3 { [%clk 0:00:37] } 31... h5 { [%clk 0:00:09] } 32. h4 { [%clk 0:00:36] } 32... g4+ { [%clk 0:00:08] } 33. Ke4 { [%clk 0:00:32] } 33... Nb6 { [%clk 0:00:08] } 34. Rc7 { [%clk 0:00:29] } 34... Nxa4 { [%clk 0:00:07] } 35. Rxb7 { [%clk 0:00:26] } 35... Nc5+ { [%clk 0:00:07] } 36. Kd4 { [%clk 0:00:25] } 36... Nxb7 { [%clk 0:00:08] } 37. Ke4 { [%clk 0:00:25] } 37... Nc5+ { [%clk 0:00:07] } 38. Ke3 { [%clk 0:00:24] } 38... Nd7 { [%clk 0:00:08] } 39. Bd6 { [%clk 0:00:23] } 39... a5 { [%clk 0:00:08] } 40. Kd3 { [%clk 0:00:22] } 40... a4 { [%clk 0:00:09] } 41. Ke3 { [%clk 0:00:18] } 41... a3 { [%clk 0:00:08] } 42. Bb4 { [%clk 0:00:17] } 42... Ne5 { [%clk 0:00:08] } 43. f4 { [%clk 0:00:16] } 43... gxf3 { [%clk 0:00:07] } 44. Bc3 { [%clk 0:00:16] } 44... Kf5 { [%clk 0:00:07] } 45. Bxe5 { [%clk 0:00:15] } 45... Kxe5 { [%clk 0:00:08] } 46. Kxf3 { [%clk 0:00:16] } 46... Rb2 { [%clk 0:00:08] } 0-1
