[Event "Rated Blitz game"]
[Site "https://lichess.org/lYKAP5qk"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "Shkvarka"]
[Result "1/2-1/2"]
[UTCDate "2020.11.24"]
[UTCTime "04:41:22"]
[WhiteElo "1862"]
[BlackElo "1833"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

