[Event "Rated Bullet game"]
[Site "https://lichess.org/3SIwHDcC"]
[Date "2020.02.18"]
[White "jishanshaikh4"]
[Black "Rimadad"]
[Result "1/2-1/2"]
[UTCDate "2020.02.18"]
[UTCTime "20:47:11"]
[WhiteElo "1938"]
[BlackElo "1978"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... a6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... Bg6 { [%clk 0:00:56] } 7. Bxg6 { [%clk 0:00:59] } 7... hxg6 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... c6 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:57] } 11... Be7 { [%clk 0:00:53] } 12. Nxd7 { [%clk 0:00:57] } 12... Qxd7 { [%clk 0:00:52] } 13. Bh2 { [%clk 0:00:57] } 13... Bd6 { [%clk 0:00:51] } 14. Nc3 { [%clk 0:00:57] } 14... Bxh2+ { [%clk 0:00:50] } 15. Kxh2 { [%clk 0:00:57] } 15... g5 { [%clk 0:00:47] } 16. e4 { [%clk 0:00:56] } 16... g4 { [%clk 0:00:46] } 17. exd5 { [%clk 0:00:55] } 17... gxh3 { [%clk 0:00:45] } 18. Re1+ { [%clk 0:00:55] } 18... Kd8 { [%clk 0:00:44] } 19. dxc6 { [%clk 0:00:53] } 19... Qxc6 { [%clk 0:00:42] } 20. d5 { [%clk 0:00:49] } 20... Qd6+ { [%clk 0:00:41] } 21. Kg1 { [%clk 0:00:47] } 21... hxg2 { [%clk 0:00:41] } 22. Kxg2 { [%clk 0:00:45] } 22... Kc7 { [%clk 0:00:39] } 23. Rc1 { [%clk 0:00:43] } 23... Nh5 { [%clk 0:00:38] } 24. Nb5+ { [%clk 0:00:41] } 24... Kd7 { [%clk 0:00:33] } 25. Nxd6 { [%clk 0:00:40] } 25... Kxd6 { [%clk 0:00:33] } 26. Qe2 { [%clk 0:00:37] } 26... Nf4+ { [%clk 0:00:31] } 27. Kf3 { [%clk 0:00:35] } 27... Nxe2 { [%clk 0:00:31] } 28. Rxe2 { [%clk 0:00:35] } 28... Rhe8 { [%clk 0:00:30] } 29. Rce1 { [%clk 0:00:34] } 29... Rxe2 { [%clk 0:00:29] } 30. Rxe2 { [%clk 0:00:34] } 30... Rc8 { [%clk 0:00:29] } 31. Rd2 { [%clk 0:00:34] } 31... Rc5 { [%clk 0:00:28] } 32. Ke3 { [%clk 0:00:33] } 32... Rxd5 { [%clk 0:00:28] } 33. Rc2 { [%clk 0:00:33] } 33... Rc5 { [%clk 0:00:27] } 34. Rd2+ { [%clk 0:00:32] } 34... Ke7 { [%clk 0:00:27] } 35. Rd4 { [%clk 0:00:31] } 35... Rb5 { [%clk 0:00:26] } 36. Re4+ { [%clk 0:00:31] } 36... Kf6 { [%clk 0:00:25] } 37. b3 { [%clk 0:00:30] } 37... Ra5 { [%clk 0:00:24] } 38. Rf4+ { [%clk 0:00:30] } 38... Ke7 { [%clk 0:00:23] } 39. a4 { [%clk 0:00:30] } 39... Rd5 { [%clk 0:00:21] } 40. Rb4 { [%clk 0:00:29] } 40... Rd7 { [%clk 0:00:19] } 41. Re4+ { [%clk 0:00:28] } 41... Kf6 { [%clk 0:00:18] } 42. Rf4+ { [%clk 0:00:27] } 42... Kg5 { [%clk 0:00:18] } 43. Rf3 { [%clk 0:00:26] } 43... f5 { [%clk 0:00:18] } 44. Rg3+ { [%clk 0:00:25] } 44... Kf6 { [%clk 0:00:17] } 45. Kf4 { [%clk 0:00:24] } 45... Rd4+ { [%clk 0:00:15] } 46. Ke3 { [%clk 0:00:22] } 46... Rb4 { [%clk 0:00:15] } 47. Rg1 { [%clk 0:00:18] } 47... g5 { [%clk 0:00:14] } 48. Rb1 { [%clk 0:00:17] } 48... f4+ { [%clk 0:00:13] } 49. Kf3 { [%clk 0:00:16] } 49... Kf5 { [%clk 0:00:12] } 50. Rb2 { [%clk 0:00:13] } 50... g4+ { [%clk 0:00:12] } 51. Ke2 { [%clk 0:00:11] } 51... f3+ { [%clk 0:00:11] } 52. Kf1 { [%clk 0:00:10] } 52... Kf4 { [%clk 0:00:10] } 53. Ke1 { [%clk 0:00:10] } 53... Rb6 { [%clk 0:00:09] } 54. Rd2 { [%clk 0:00:09] } 54... Rc6 { [%clk 0:00:08] } 55. Rd4+ { [%clk 0:00:09] } 55... Kf5 { [%clk 0:00:07] } 56. Rc4 { [%clk 0:00:09] } 56... Rxc4 { [%clk 0:00:06] } 57. bxc4 { [%clk 0:00:09] } 57... Ke4 { [%clk 0:00:06] } 58. Kd2 { [%clk 0:00:08] } 58... Kd4 { [%clk 0:00:06] } 59. Kc2 { [%clk 0:00:07] } 59... Kxc4 { [%clk 0:00:06] } 60. Kd2 { [%clk 0:00:07] } 60... b5 { [%clk 0:00:06] } 61. Ke3 { [%clk 0:00:07] } 61... b4 { [%clk 0:00:05] } 62. Kf4 { [%clk 0:00:07] } 62... b3 { [%clk 0:00:05] } 63. Kxg4 { [%clk 0:00:07] } 63... b2 { [%clk 0:00:05] } 64. Kxf3 { [%clk 0:00:07] } 64... b1=Q { [%clk 0:00:05] } 65. Kg4 { [%clk 0:00:07] } 65... Qa2 { [%clk 0:00:05] } 66. f3 { [%clk 0:00:07] } 66... Qxa4 { [%clk 0:00:05] } 67. f4 { [%clk 0:00:06] } 67... Qb5 { [%clk 0:00:05] } 68. f5 { [%clk 0:00:06] } 68... Qxf5+ { [%clk 0:00:04] } 69. Kxf5 { [%clk 0:00:05] } 69... a5 { [%clk 0:00:04] } 70. Kf4 { [%clk 0:00:05] } 70... a4 { [%clk 0:00:04] } 71. Ke3 { [%clk 0:00:05] } 71... a3 { [%clk 0:00:04] } 72. Kd2 { [%clk 0:00:05] } 72... Kb3 { [%clk 0:00:04] } 73. Kc1 { [%clk 0:00:05] } 73... Ka2 { [%clk 0:00:04] } 74. Kc2 { [%clk 0:00:04] } 74... Ka1 { [%clk 0:00:03] } 75. Kb3 { [%clk 0:00:04] } 75... Kb1 { [%clk 0:00:03] } 76. Kxa3 { [%clk 0:00:03] } 1/2-1/2
