[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/tH02QUuH"]
[Date "2020.10.21"]
[White "TheGreatBlack"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:39:35"]
[WhiteElo "1780"]
[BlackElo "1832"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:56] } 6. Nxc6 { [%clk 0:00:57] } 6... bxc6 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:54] } 9. Bxf6 { [%clk 0:00:55] } 9... Qxf6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:48] } 12. Qxd7 { [%clk 0:00:52] } 12... Bc8 { [%clk 0:00:44] } 13. Qd2 { [%clk 0:00:47] } 13... Qg6 { [%clk 0:00:42] } 14. Qe3 { [%clk 0:00:45] } 14... a5 { [%clk 0:00:38] } 15. f4 { [%clk 0:00:43] } 15... exf4 { [%clk 0:00:37] } 16. Rxf4 { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:33] } 17. e5 { [%clk 0:00:38] } 17... Bb4 { [%clk 0:00:30] } 18. Ne4 { [%clk 0:00:33] } 18... Bf5 { [%clk 0:00:26] } 19. Nd6 { [%clk 0:00:27] } 19... Bxd6 { [%clk 0:00:23] } 20. exd6 { [%clk 0:00:26] } 20... Bxc2 { [%clk 0:00:21] } 21. Raf1 { [%clk 0:00:24] } 21... Rfe8 { [%clk 0:00:17] } 22. Qc3 { [%clk 0:00:18] } 22... Be4 { [%clk 0:00:13] } 23. Bxf7+ { [%clk 0:00:16] } 23... Kh8 { [%clk 0:00:12] } 24. Bxg6 { [%clk 0:00:14] } 24... Bxg6 { [%clk 0:00:10] } 25. d7 { [%clk 0:00:12] } 25... Red8 { [%clk 0:00:08] } 26. Qxc6 { [%clk 0:00:10] } 26... Kh7 { [%clk 0:00:07] } 27. Qd6 { [%clk 0:00:09] } 27... Bf7 { [%clk 0:00:05] } 28. Rxf7 { [%clk 0:00:08] } 28... Ra7 { [%clk 0:00:04] } 29. Qe7 { [%clk 0:00:07] } 29... Raxd7 { [%clk 0:00:04] } 30. Rxg7+ { [%clk 0:00:06] } 30... Kh8 { [%clk 0:00:01] } 31. Rh7+ { [%clk 0:00:06] } 1-0
