[Event "Rated Bullet game"]
[Site "https://lichess.org/lrSvT1fd"]
[Date "2020.07.02"]
[White "flargle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "15:25:37"]
[WhiteElo "1876"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. Bf4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:51] } 8. Bxd6 { [%clk 0:00:55] } 8... Bxd3 { [%clk 0:00:49] } 9. Qxd3 { [%clk 0:00:53] } 9... Qxd6 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:46] } 11. Rfe1 { [%clk 0:00:51] } 11... Nbd7 { [%clk 0:00:45] } 12. Ne5 { [%clk 0:00:50] } 12... Rfe8 { [%clk 0:00:43] } 13. Rab1 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:38] } 14. a3 { [%clk 0:00:47] } 14... h6 { [%clk 0:00:35] } 15. Re3 { [%clk 0:00:45] } 15... Nh7 { [%clk 0:00:35] } 16. Rg3 { [%clk 0:00:43] } 16... Nxe5 { [%clk 0:00:32] } 17. dxe5 { [%clk 0:00:41] } 17... Qxe5 { [%clk 0:00:30] } 18. Rd1 { [%clk 0:00:38] } 18... Nf6 { [%clk 0:00:29] } 19. Rd2 { [%clk 0:00:36] } 19... Ne4 { [%clk 0:00:28] } 20. Nxe4 { [%clk 0:00:34] } 20... Qxe4 { [%clk 0:00:27] } 21. Qxe4 { [%clk 0:00:32] } 21... dxe4 { [%clk 0:00:27] } 22. Re3 { [%clk 0:00:31] } 22... f5 { [%clk 0:00:26] } 23. Rd6 { [%clk 0:00:30] } 23... Rad8 { [%clk 0:00:25] } 24. Rxd8 { [%clk 0:00:26] } 24... Rxd8 { [%clk 0:00:25] } 25. Kf1 { [%clk 0:00:25] } 25... Kf7 { [%clk 0:00:25] } 26. Ke2 { [%clk 0:00:25] } 26... Rc8 { [%clk 0:00:24] } 27. Kd2 { [%clk 0:00:21] } 27... Rc4 { [%clk 0:00:23] } 28. Rc3 { [%clk 0:00:20] } 28... Rd4+ { [%clk 0:00:21] } 29. Ke2 { [%clk 0:00:18] } 29... Kf6 { [%clk 0:00:21] } 30. Rc7 { [%clk 0:00:17] } 30... Ra4 { [%clk 0:00:20] } 31. Kd2 { [%clk 0:00:15] } 31... Ra5 { [%clk 0:00:20] } 32. Ke2 { [%clk 0:00:14] } 32... Rd5 { [%clk 0:00:19] } 33. Rb7 { [%clk 0:00:12] } 33... Ra5 { [%clk 0:00:18] } 34. Rc7 { [%clk 0:00:11] } 34... e5 { [%clk 0:00:17] } 35. Rc6+ { [%clk 0:00:09] } 35... Kg5 { [%clk 0:00:15] } 36. Rc7 { [%clk 0:00:09] } 36... Rc5 { [%clk 0:00:14] } 37. Rc6 { [%clk 0:00:09] } 37... Rxc6 { [%clk 0:00:14] } 0-1
