[Event "Rated Blitz game"]
[Site "https://lichess.org/wKYCyGLf"]
[Date "2020.06.01"]
[White "raj_esh86"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "03:22:05"]
[WhiteElo "1901"]
[BlackElo "1892"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:56] } 4. cxd5 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:56] } 5. Qb3 { [%clk 0:02:52] } 5... Nxc3 { [%clk 0:02:55] } 6. bxc3 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:51] } 9. e3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:50] } 10. Bxe7 { [%clk 0:02:46] } 10... Qxe7 { [%clk 0:02:50] } 11. Bb5 { [%clk 0:02:44] } 11... Nd7 { [%clk 0:02:47] } 12. Bc6 { [%clk 0:02:42] } 12... Rac8 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:42] } 13... Nf6 { [%clk 0:02:40] } 14. e4 { [%clk 0:02:39] } 14... Bxe4 { [%clk 0:02:38] } 15. Bxe4 { [%clk 0:02:30] } 15... Nxe4 { [%clk 0:02:38] } 16. Ne5 { [%clk 0:02:27] } 16... Qf6 { [%clk 0:02:35] } 17. Nd7 { [%clk 0:02:23] } 17... Qg6 { [%clk 0:02:30] } 18. Nxf8 { [%clk 0:02:21] } 18... Kxf8 { [%clk 0:02:30] } 19. Qa3+ { [%clk 0:02:13] } 19... Kg8 { [%clk 0:02:29] } 20. Qxa7 { [%clk 0:02:11] } 20... Nd2 { [%clk 0:02:26] } 21. Rfd1 { [%clk 0:02:02] } 21... Nf3+ { [%clk 0:02:25] } 22. Kh1 { [%clk 0:01:59] } 22... Nh4 { [%clk 0:02:24] } 23. Qb7 { [%clk 0:01:55] } 23... Re8 { [%clk 0:02:17] } 24. a4 { [%clk 0:01:48] } 24... e5 { [%clk 0:02:16] } 25. Qf3 { [%clk 0:01:40] } 25... Nxf3 { [%clk 0:02:15] } 26. gxf3 { [%clk 0:01:39] } 26... Qf5 { [%clk 0:02:13] } 27. Kg2 { [%clk 0:01:33] } 27... exd4 { [%clk 0:02:11] } 28. cxd4 { [%clk 0:01:32] } 28... h6 { [%clk 0:02:09] } 29. a5 { [%clk 0:01:30] } 29... bxa5 { [%clk 0:02:08] } 30. d5 { [%clk 0:01:29] } 30... Rd8 { [%clk 0:02:06] } 31. Rxa5 { [%clk 0:01:28] } 31... Qg5+ { [%clk 0:02:01] } 32. Kf1 { [%clk 0:01:26] } 32... Qf4 { [%clk 0:01:58] } 33. Rc5 { [%clk 0:01:14] } 33... Qxf3 { [%clk 0:01:54] } 34. Rd2 { [%clk 0:01:05] } 34... Qh1+ { [%clk 0:01:51] } 35. Ke2 { [%clk 0:01:03] } 35... Re8+ { [%clk 0:01:50] } 36. Kd3 { [%clk 0:01:01] } 36... Qf3+ { [%clk 0:01:49] } 37. Kc2 { [%clk 0:01:00] } 37... Re2 { [%clk 0:01:46] } 38. Rxc7 { [%clk 0:00:51] } 38... Rxd2+ { [%clk 0:01:45] } 39. Kxd2 { [%clk 0:00:51] } 39... Qf4+ { [%clk 0:01:44] } 0-1
