[Event "Rated Blitz game"]
[Site "https://lichess.org/23NGaovp"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "Hulisani"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "18:00:40"]
[WhiteElo "1458"]
[BlackElo "1463"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:58] } 5. Nd2 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:51] } 6... Nxe4 { [%clk 0:02:49] } 7. axb4 { [%clk 0:02:46] } 7... Nxc3 { [%clk 0:02:44] } 8. bxc3 { [%clk 0:02:46] } 8... Qg5 { [%clk 0:02:41] } 9. Ne4 { [%clk 0:02:41] } 9... Qg6 { [%clk 0:02:40] } 10. f3 { [%clk 0:02:36] } 10... Bxe4 { [%clk 0:02:39] } 11. fxe4 { [%clk 0:02:34] } 11... Qxe4+ { [%clk 0:02:38] } 12. Be2 { [%clk 0:02:31] } 12... Qxg2 { [%clk 0:02:37] } 13. Rf1 { [%clk 0:02:27] } 13... Qxh2 { [%clk 0:02:36] } 14. Bh5 { [%clk 0:02:25] } 14... g6 { [%clk 0:02:31] } 15. Rf2 { [%clk 0:02:14] } 15... Qxh5 { [%clk 0:02:29] } 16. Qd3 { [%clk 0:02:10] } 16... Nc6 { [%clk 0:02:19] } 17. Qe4 { [%clk 0:02:08] } 17... O-O { [%clk 0:02:09] } 18. b5 { [%clk 0:02:05] } 18... Ne7 { [%clk 0:02:07] } 19. Be3 { [%clk 0:01:57] } 19... Qxb5 { [%clk 0:02:03] } 20. Kd2 { [%clk 0:01:54] } 20... Qd5 { [%clk 0:02:01] } 21. Qh4 { [%clk 0:01:51] } 21... Nf5 { [%clk 0:01:50] } 22. Qh3 { [%clk 0:01:43] } 22... Nxe3 { [%clk 0:01:49] } 23. Qxe3 { [%clk 0:01:40] } 23... c5 { [%clk 0:01:44] } 24. Rh1 { [%clk 0:01:38] } 24... cxd4 { [%clk 0:01:41] } 25. cxd4 { [%clk 0:01:32] } 25... e5 { [%clk 0:01:37] } 26. Qh3 { [%clk 0:01:28] } 26... Qxd4+ { [%clk 0:01:35] } 27. Kc1 { [%clk 0:01:26] } 27... h5 { [%clk 0:01:21] } 28. Rd2 { [%clk 0:01:24] } 28... Qf4 { [%clk 0:01:15] } 29. Kd1 { [%clk 0:01:20] } 29... Qg4+ { [%clk 0:01:09] } 30. Qxg4 { [%clk 0:01:18] } 30... hxg4 { [%clk 0:01:09] } 31. Rg1 { [%clk 0:01:17] } 31... f5 { [%clk 0:01:08] } 32. Re2 { [%clk 0:01:16] } 32... e4 { [%clk 0:01:07] } 33. Rd2 { [%clk 0:01:14] } 33... Rad8 { [%clk 0:01:05] } 34. Ke2 { [%clk 0:01:13] } 34... d5 { [%clk 0:01:04] } 35. Ke3 { [%clk 0:01:13] } 35... d4+ { [%clk 0:01:03] } 36. Kf4 { [%clk 0:01:11] } 36... e3 { [%clk 0:01:02] } 37. Re2 { [%clk 0:01:04] } 37... d3 { [%clk 0:00:58] } 38. cxd3 { [%clk 0:01:04] } 38... Rxd3 { [%clk 0:00:57] } 39. Rxe3 { [%clk 0:01:03] } 39... Rxe3 { [%clk 0:00:55] } 40. Kxe3 { [%clk 0:01:03] } 40... f4+ { [%clk 0:00:55] } 41. Ke4 { [%clk 0:01:02] } 41... g3 { [%clk 0:00:52] } 42. Kf3 { [%clk 0:01:00] } 42... g5 { [%clk 0:00:49] } 43. Kg4 { [%clk 0:00:59] } 43... f3 { [%clk 0:00:46] } 44. Kxg3 { [%clk 0:00:58] } 44... f2 { [%clk 0:00:45] } 45. Rf1 { [%clk 0:00:56] } 45... b5 { [%clk 0:00:42] } 46. Kg4 { [%clk 0:00:55] } 46... b4 { [%clk 0:00:42] } 47. Kxg5 { [%clk 0:00:54] } 47... b3 { [%clk 0:00:41] } 48. Kg4 { [%clk 0:00:53] } 48... b2 { [%clk 0:00:40] } 49. Kg3 { [%clk 0:00:52] } 49... b1=Q { [%clk 0:00:38] } 50. Rxb1 { [%clk 0:00:51] } 50... f1=Q { [%clk 0:00:35] } 51. Rxf1 { [%clk 0:00:50] } 51... Rxf1 { [%clk 0:00:34] } 52. Kg2 { [%clk 0:00:50] } 52... Rf8 { [%clk 0:00:33] } 53. Kg3 { [%clk 0:00:49] } 53... a5 { [%clk 0:00:33] } 54. Kg2 { [%clk 0:00:49] } 54... a4 { [%clk 0:00:33] } 55. Kg3 { [%clk 0:00:49] } 55... a3 { [%clk 0:00:33] } 56. Kg2 { [%clk 0:00:49] } 56... a2 { [%clk 0:00:33] } 57. Kg1 { [%clk 0:00:49] } 57... a1=Q+ { [%clk 0:00:32] } 58. Kg2 { [%clk 0:00:49] } 58... Qg7+ { [%clk 0:00:32] } 59. Kh3 { [%clk 0:00:48] } 59... Kf7 { [%clk 0:00:31] } 60. Kh4 { [%clk 0:00:47] } 60... Rh8# { [%clk 0:00:31] } 0-1
