[Event "2021 Winter Marathon"]
[Site "https://lichess.org/hQxkv9B0"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Bialypolak"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "17:54:30"]
[WhiteElo "2105"]
[BlackElo "1841"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:28] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:01:28] } 4... g6 { [%clk 0:02:59] } 5. d5 { [%clk 0:01:27] } 5... Nb8 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:01:26] } 6... Bg7 { [%clk 0:02:57] } 7. Bc3 { [%clk 0:01:26] } 7... Bxc3+ { [%clk 0:02:54] } 8. Nxc3 { [%clk 0:01:26] } 8... d6 { [%clk 0:02:53] } 9. f4 { [%clk 0:01:25] } 9... Nf6 { [%clk 0:02:52] } 10. Bd3 { [%clk 0:01:25] } 10... O-O { [%clk 0:02:51] } 11. Nf3 { [%clk 0:01:24] } 11... Nbd7 { [%clk 0:02:50] } 12. O-O { [%clk 0:01:24] } 12... e6 { [%clk 0:02:48] } 13. dxe6 { [%clk 0:01:23] } 13... fxe6 { [%clk 0:02:48] } 14. Nd4 { [%clk 0:01:22] } 14... Nc5 { [%clk 0:02:46] } 15. Bc4 { [%clk 0:01:19] } 15... Qe7 { [%clk 0:02:43] } 16. e5 { [%clk 0:01:15] } 16... Ne8 { [%clk 0:02:31] } 17. exd6 { [%clk 0:01:12] } 17... Nxd6 { [%clk 0:02:29] } 18. Be2 { [%clk 0:01:09] } 18... b6 { [%clk 0:02:18] } 19. Bf3 { [%clk 0:01:07] } 19... Bb7 { [%clk 0:02:15] } 20. Bxb7 { [%clk 0:01:06] } 20... Ncxb7 { [%clk 0:02:15] } 21. Qb3 { [%clk 0:01:02] } 21... Nc5 { [%clk 0:02:12] } 22. Qd1 { [%clk 0:00:59] } 22... e5 { [%clk 0:02:03] } 23. fxe5 { [%clk 0:00:55] } 23... Qxe5 { [%clk 0:02:03] } 24. Nf3 { [%clk 0:00:53] } 24... Qe3+ { [%clk 0:01:59] } 25. Kh1 { [%clk 0:00:51] } 25... Nde4 { [%clk 0:01:57] } 26. Qd5+ { [%clk 0:00:45] } 26... Kg7 { [%clk 0:01:52] } 27. Qe5+ { [%clk 0:00:41] } 27... Kg8 { [%clk 0:01:45] } 28. Qd5+ { [%clk 0:00:38] } 28... Kg7 { [%clk 0:01:44] } 29. Qe5+ { [%clk 0:00:37] } 29... Kg8 { [%clk 0:01:43] } 30. Nxe4 { [%clk 0:00:36] } 30... Qxe4 { [%clk 0:01:41] } 31. Qxe4 { [%clk 0:00:31] } 31... Nxe4 { [%clk 0:01:41] } 32. h3 { [%clk 0:00:30] } 32... Ng3+ { [%clk 0:01:38] } 33. Kh2 { [%clk 0:00:28] } 33... Nxf1+ { [%clk 0:01:38] } 34. Rxf1 { [%clk 0:00:27] } 34... Rfe8 { [%clk 0:01:37] } 35. Rd1 { [%clk 0:00:26] } 35... Rad8 { [%clk 0:01:36] } 36. Rc1 { [%clk 0:00:25] } 36... Rc8 { [%clk 0:01:35] } 37. Rd1 { [%clk 0:00:25] } 37... Red8 { [%clk 0:01:34] } 38. Re1 { [%clk 0:00:24] } 38... Kf7 { [%clk 0:01:33] } 39. Ne5+ { [%clk 0:00:22] } 39... Kf6 { [%clk 0:01:30] } 40. Ng4+ { [%clk 0:00:22] } 40... Kf7 { [%clk 0:01:28] } 41. Rf1+ { [%clk 0:00:20] } 41... Kg7 { [%clk 0:01:27] } 42. Re1 { [%clk 0:00:20] } 42... Re8 { [%clk 0:01:24] } 43. Rd1 { [%clk 0:00:19] } 43... Rcd8 { [%clk 0:01:23] } 44. Rc1 { [%clk 0:00:18] } 44... Rc8 { [%clk 0:01:22] } 45. Rd1 { [%clk 0:00:17] } 45... Red8 { [%clk 0:01:22] } 46. Re1 { [%clk 0:00:16] } 46... Kf7 { [%clk 0:01:20] } 47. Rf1+ { [%clk 0:00:15] } 47... Kg8 { [%clk 0:01:18] } 48. Re1 { [%clk 0:00:14] } 48... Rc7 { [%clk 0:01:17] } 49. Nf6+ { [%clk 0:00:13] } 49... Kf7 { [%clk 0:01:15] } 50. Ng4 { [%clk 0:00:13] } 50... Rd2 { [%clk 0:01:13] } 51. Rf1+ { [%clk 0:00:12] } 51... Kg7 { [%clk 0:01:11] } 52. Ne5 { [%clk 0:00:11] } 52... Rcc2 { [%clk 0:01:09] } 53. Rf3 { [%clk 0:00:09] } 53... Rxg2+ { [%clk 0:01:08] } 54. Kh1 { [%clk 0:00:09] } 54... Rgd2 { [%clk 0:01:07] } 55. Rf7+ { [%clk 0:00:07] } 55... Kh6 { [%clk 0:01:06] } 56. Rf1 { [%clk 0:00:06] } 56... Rxb2 { [%clk 0:01:05] } 57. Ng4+ { [%clk 0:00:06] } 57... Kg5 { [%clk 0:01:03] } 58. Ne3 { [%clk 0:00:04] } 58... Rxa2 { [%clk 0:01:02] } 59. Rg1+ { [%clk 0:00:02] } 59... Kh6 { [%clk 0:01:01] } 60. Rf1 { [%clk 0:00:02] } 60... a5 { [%clk 0:01:00] } 0-1
