[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/dumHIeA0"]
[Date "2021.04.03"]
[White "KSVKSV"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:21:57"]
[WhiteElo "2245"]
[BlackElo "1956"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:01:29] } 3. Nxd4 { [%clk 0:01:29] } 3... Nc6 { [%clk 0:01:29] } 4. Nxc6 { [%clk 0:01:29] } 4... bxc6 { [%clk 0:01:29] } 5. c4 { [%clk 0:01:28] } 5... g6 { [%clk 0:01:28] } 6. e4 { [%clk 0:01:27] } 6... Bg7 { [%clk 0:01:28] } 7. Bd3 { [%clk 0:01:27] } 7... Nf6 { [%clk 0:01:27] } 8. O-O { [%clk 0:01:25] } 8... d6 { [%clk 0:01:27] } 9. Nc3 { [%clk 0:01:25] } 9... Be6 { [%clk 0:01:26] } 10. f3 { [%clk 0:01:24] } 10... O-O { [%clk 0:01:25] } 11. Be3 { [%clk 0:01:23] } 11... Rb8 { [%clk 0:01:25] } 12. Qc2 { [%clk 0:01:21] } 12... a6 { [%clk 0:01:24] } 13. b3 { [%clk 0:01:19] } 13... d5 { [%clk 0:01:22] } 14. cxd5 { [%clk 0:01:17] } 14... cxd5 { [%clk 0:01:22] } 15. exd5 { [%clk 0:01:14] } 15... Nxd5 { [%clk 0:01:21] } 16. Nxd5 { [%clk 0:01:11] } 16... Bb2 { [%clk 0:01:20] } 17. Qxb2 { [%clk 0:01:10] } 17... Bxd5 { [%clk 0:01:18] } 18. Bh6 { [%clk 0:01:08] } 18... f6 { [%clk 0:01:16] } 19. Bxf8 { [%clk 0:01:07] } 19... Kxf8 { [%clk 0:01:16] } 20. Be4 { [%clk 0:01:07] } 20... Qb6+ { [%clk 0:01:13] } 21. Kh1 { [%clk 0:01:05] } 21... Bxe4 { [%clk 0:01:12] } 22. fxe4 { [%clk 0:01:03] } 22... Kf7 { [%clk 0:01:11] } 23. e5 { [%clk 0:01:02] } 23... f5 { [%clk 0:01:10] } 24. Rae1 { [%clk 0:00:59] } 24... Qe6 { [%clk 0:01:09] } 25. Qc3 { [%clk 0:00:56] } 25... Rb5 { [%clk 0:01:07] } 26. Qc4 { [%clk 0:00:54] } 26... Rd5 { [%clk 0:01:04] } 27. Rd1 { [%clk 0:00:51] } 27... Rxe5 { [%clk 0:01:02] } 28. Qxe6+ { [%clk 0:00:49] } 28... Rxe6 { [%clk 0:01:02] } 29. Rfe1 { [%clk 0:00:48] } 29... Rb6 { [%clk 0:01:00] } 30. Rd7 { [%clk 0:00:47] } 30... Re6 { [%clk 0:00:57] } 31. Rxe6 { [%clk 0:00:45] } 31... Kxe6 { [%clk 0:00:57] } 32. Ra7 { [%clk 0:00:44] } 32... Kf6 { [%clk 0:00:55] } 33. Rxa6+ { [%clk 0:00:43] } 33... Kg5 { [%clk 0:00:55] } 34. b4 { [%clk 0:00:42] } 34... e5 { [%clk 0:00:55] } 35. b5 { [%clk 0:00:41] } 35... e4 { [%clk 0:00:55] } 36. Re6 { [%clk 0:00:39] } 36... f4 { [%clk 0:00:51] } 37. Re5+ { [%clk 0:00:38] } 37... Kg4 { [%clk 0:00:49] } 38. Rxe4 { [%clk 0:00:37] } 38... g5 { [%clk 0:00:48] } 39. b6 { [%clk 0:00:36] } 39... h5 { [%clk 0:00:48] } 40. b7 { [%clk 0:00:34] } 40... h4 { [%clk 0:00:48] } 41. b8=Q { [%clk 0:00:32] } 41... h3 { [%clk 0:00:48] } 42. Qc8+ { [%clk 0:00:31] } 42... Kh4 { [%clk 0:00:48] } 43. Re7 { [%clk 0:00:29] } 43... hxg2+ { [%clk 0:00:47] } 44. Kxg2 { [%clk 0:00:28] } 44... f3+ { [%clk 0:00:46] } 45. Kf2 { [%clk 0:00:26] } 45... g4 { [%clk 0:00:42] } 46. Rg7 { [%clk 0:00:23] } 46... g3+ { [%clk 0:00:38] } 47. Kxf3 { [%clk 0:00:23] } 47... g2 { [%clk 0:00:34] } 48. Qh8# { [%clk 0:00:23] } 1-0
