[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ZcqhA641"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "franklin54"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:48:29"]
[WhiteElo "1643"]
[BlackElo "1799"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bg6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:15] } 7. Nh4 { [%clk 0:00:15] } 7... Bd6 { [%clk 0:00:15] } 8. Nxg6 { [%clk 0:00:15] } 8... hxg6 { [%clk 0:00:15] } 9. c4 { [%clk 0:00:14] } 9... Qc7 { [%clk 0:00:15] } 10. cxd5 { [%clk 0:00:14] } 10... exd5 { [%clk 0:00:14] } 11. f4 { [%clk 0:00:13] } 11... Nbd7 { [%clk 0:00:14] } 12. Bf3 { [%clk 0:00:13] } 12... O-O-O { [%clk 0:00:13] } 13. b4 { [%clk 0:00:11] } 13... Ne4 { [%clk 0:00:13] } 14. b5 { [%clk 0:00:11] } 14... f5 { [%clk 0:00:12] } 15. Nc3 { [%clk 0:00:10] } 15... Ndf6 { [%clk 0:00:11] } 16. Qc2 { [%clk 0:00:10] } 16... Nxc3 { [%clk 0:00:10] } 17. Qxc3 { [%clk 0:00:10] } 17... Ne4 { [%clk 0:00:10] } 18. Qc2 { [%clk 0:00:09] } 18... g5 { [%clk 0:00:09] } 19. bxc6 { [%clk 0:00:08] } 19... bxc6 { [%clk 0:00:08] } 20. Ba3 { [%clk 0:00:07] } 20... Bxa3 { [%clk 0:00:07] } 21. Qb3 { [%clk 0:00:06] } 21... Bd6 { [%clk 0:00:06] } 22. Rab1 { [%clk 0:00:06] } 22... Kd7 { [%clk 0:00:06] } 23. Qb7 { [%clk 0:00:05] } 23... Rb8 { [%clk 0:00:05] } 24. Qxc7+ { [%clk 0:00:05] } 24... Kxc7 { [%clk 0:00:05] } 25. Rxb8 { [%clk 0:00:04] } 25... Rxb8 { [%clk 0:00:05] } 26. Bxe4 { [%clk 0:00:04] } 26... fxe4 { [%clk 0:00:04] } 27. fxg5 { [%clk 0:00:04] } 27... Re8 { [%clk 0:00:03] } 28. g3 { [%clk 0:00:04] } 28... Be7 { [%clk 0:00:03] } 29. Kg2 { [%clk 0:00:04] } 29... Bd6 { [%clk 0:00:03] } 30. Rf4 { [%clk 0:00:04] } 30... Kd7 { [%clk 0:00:03] } 31. Rg4 { [%clk 0:00:03] } 31... Re7 { [%clk 0:00:03] } 32. h4 { [%clk 0:00:03] } 32... c5 { [%clk 0:00:03] } 33. Kh3 { [%clk 0:00:03] } 33... cxd4 { [%clk 0:00:03] } 34. Rxe4 { [%clk 0:00:03] } 34... g6 { [%clk 0:00:02] } 35. Rxd4 { [%clk 0:00:02] } 35... Rxe3 { [%clk 0:00:02] } 36. Rxd5 { [%clk 0:00:02] } 36... Rxg3+ { [%clk 0:00:01] } 37. Kh2 { [%clk 0:00:01] } 37... Ke6 { [%clk 0:00:01] } 38. Kh1 { [%clk 0:00:01] } 38... Rf3 { [%clk 0:00:01] } 39. Kg1 { [%clk 0:00:00] } 39... Re3 { [%clk 0:00:01] } 40. Rxd6+ { [%clk 0:00:00] } 1-0
