[Event "Rated Blitz game"]
[Site "https://lichess.org/pwJmRh8W"]
[Date "2019.04.17"]
[White "jishanshaikh4"]
[Black "TheCrazyAfrican"]
[Result "1/2-1/2"]
[UTCDate "2019.04.17"]
[UTCTime "05:19:40"]
[WhiteElo "1558"]
[BlackElo "1491"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:57] } 4... Qf6 { [%clk 0:02:53] } 5. d3 { [%clk 0:02:55] } 5... Nd4 { [%clk 0:02:49] } 6. Be3 { [%clk 0:02:47] } 6... c6 { [%clk 0:02:43] } 7. Ba4 { [%clk 0:02:42] } 7... b5 { [%clk 0:02:42] } 8. Bb3 { [%clk 0:02:40] } 8... Nxf3+ { [%clk 0:02:34] } 9. Qxf3 { [%clk 0:02:37] } 9... Qxf3 { [%clk 0:02:31] } 10. gxf3 { [%clk 0:02:37] } 10... Bxe3 { [%clk 0:02:30] } 11. fxe3 { [%clk 0:02:36] } 11... Nf6 { [%clk 0:02:27] } 12. f4 { [%clk 0:02:33] } 12... exf4 { [%clk 0:02:25] } 13. exf4 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:24] } 14. O-O-O { [%clk 0:02:29] } 14... d5 { [%clk 0:02:21] } 15. Rhg1 { [%clk 0:02:26] } 15... d4 { [%clk 0:02:18] } 16. Ne2 { [%clk 0:02:24] } 16... c5 { [%clk 0:02:16] } 17. c3 { [%clk 0:02:24] } 17... dxc3 { [%clk 0:02:15] } 18. Nxc3 { [%clk 0:02:24] } 18... b4 { [%clk 0:02:12] } 19. Ne2 { [%clk 0:02:22] } 19... Be6 { [%clk 0:02:12] } 20. Bc2 { [%clk 0:02:18] } 20... a5 { [%clk 0:02:09] } 21. b3 { [%clk 0:02:16] } 21... Bd7 { [%clk 0:01:58] } 22. f5 { [%clk 0:02:15] } 22... a4 { [%clk 0:01:57] } 23. Kb2 { [%clk 0:02:11] } 23... axb3 { [%clk 0:01:53] } 24. Bxb3 { [%clk 0:02:09] } 24... Nh5 { [%clk 0:01:37] } 25. Rg5 { [%clk 0:02:06] } 25... Nf6 { [%clk 0:01:34] } 26. Rdg1 { [%clk 0:02:03] } 26... g6 { [%clk 0:01:32] } 27. fxg6 { [%clk 0:02:02] } 27... Be6 { [%clk 0:01:23] } 28. gxf7+ { [%clk 0:01:56] } 28... Kxf7 { [%clk 0:01:21] } 29. Rg7+ { [%clk 0:01:52] } 29... Ke8 { [%clk 0:01:19] } 30. Bxe6 { [%clk 0:01:50] } 30... Nh5 { [%clk 0:01:13] } 31. Rg8 { [%clk 0:01:44] } 31... Rd8 { [%clk 0:01:01] } 32. Bc4 { [%clk 0:01:29] } 32... Ke7 { [%clk 0:00:55] } 33. Rxf8 { [%clk 0:01:24] } 33... Rxf8 { [%clk 0:00:53] } 34. Rg5 { [%clk 0:01:21] } 34... Rf2 { [%clk 0:00:47] } 35. d4 { [%clk 0:01:10] } 35... Nf4 { [%clk 0:00:41] } 36. Rg7+ { [%clk 0:01:05] } 36... Kd6 { [%clk 0:00:39] } 37. dxc5+ { [%clk 0:01:01] } 37... Kxc5 { [%clk 0:00:37] } 38. Rc7+ { [%clk 0:01:01] } 38... Kd6 { [%clk 0:00:35] } 39. Rxh7 { [%clk 0:00:54] } 39... Nxe2 { [%clk 0:00:32] } 40. Bxe2 { [%clk 0:00:53] } 40... Rxe2+ { [%clk 0:00:30] } 41. Kb3 { [%clk 0:00:53] } 41... Rxe4 { [%clk 0:00:27] } 42. h4 { [%clk 0:00:51] } 42... Kc5 { [%clk 0:00:25] } 43. h5 { [%clk 0:00:50] } 43... Re3+ { [%clk 0:00:24] } 44. Kb2 { [%clk 0:00:48] } 44... Kc4 { [%clk 0:00:22] } 45. Rc7+ { [%clk 0:00:45] } 45... Kb5 { [%clk 0:00:20] } 46. h6 { [%clk 0:00:44] } 46... Rh3 { [%clk 0:00:18] } 47. h7 { [%clk 0:00:43] } 47... Rh2+ { [%clk 0:00:17] } 48. Kb3 { [%clk 0:00:38] } 48... Kb6 { [%clk 0:00:15] } 49. Rg7 { [%clk 0:00:35] } 49... Kc5 { [%clk 0:00:13] } 50. Rc7+ { [%clk 0:00:34] } 50... Kb6 { [%clk 0:00:12] } 51. Rg7 { [%clk 0:00:32] } 51... Kc5 { [%clk 0:00:11] } 52. Rc7+ { [%clk 0:00:29] } 52... Kb6 { [%clk 0:00:10] } 1/2-1/2
