[Event "Rated Bullet game"]
[Site "https://lichess.org/3sqzad3q"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "FighterChess10"]
[Result "0-1"]
[UTCDate "2019.11.24"]
[UTCTime "20:02:13"]
[WhiteElo "1857"]
[BlackElo "1863"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Be6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bf7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:54] } 9. Bxd6 { [%clk 0:00:56] } 9... Qxd6 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:53] } 11... Nxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:48] } 13. e4 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:45] } 14. dxe5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:45] } 15. Nxe5 { [%clk 0:00:49] } 15... Qxe5 { [%clk 0:00:44] } 16. Qc2 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:43] } 17. Qd2 { [%clk 0:00:43] } 17... g5 { [%clk 0:00:41] } 18. g3 { [%clk 0:00:41] } 18... Rad8 { [%clk 0:00:38] } 19. Qc2 { [%clk 0:00:39] } 19... h5 { [%clk 0:00:35] } 20. Bf1 { [%clk 0:00:38] } 20... h4 { [%clk 0:00:34] } 21. Bg2 { [%clk 0:00:38] } 21... Be6 { [%clk 0:00:29] } 22. gxh4 { [%clk 0:00:34] } 22... gxh4 { [%clk 0:00:25] } 23. Qe2 { [%clk 0:00:33] } 23... Qg5 { [%clk 0:00:23] } 24. Kh1 { [%clk 0:00:31] } 24... h3 { [%clk 0:00:22] } 25. Bf3 { [%clk 0:00:29] } 25... Kf7 { [%clk 0:00:21] } 26. Rg1 { [%clk 0:00:28] } 26... Qf4 { [%clk 0:00:20] } 27. Rg3 { [%clk 0:00:26] } 27... Rg8 { [%clk 0:00:18] } 28. Rag1 { [%clk 0:00:24] } 28... Rd2 { [%clk 0:00:16] } 29. Bh5+ { [%clk 0:00:18] } 29... Ke7 { [%clk 0:00:12] } 30. Qxd2 { [%clk 0:00:15] } 30... Qxd2 { [%clk 0:00:10] } 31. Rxg8 { [%clk 0:00:14] } 31... Bxg8 { [%clk 0:00:09] } 32. Rxg8 { [%clk 0:00:13] } 32... Qxf2 { [%clk 0:00:09] } 33. Rg1 { [%clk 0:00:13] } 33... Qe3 { [%clk 0:00:07] } 34. Bg4 { [%clk 0:00:13] } 34... Qxe4+ { [%clk 0:00:05] } 35. Bf3 { [%clk 0:00:12] } 35... Qxf3+ { [%clk 0:00:04] } 36. Rg2 { [%clk 0:00:11] } 36... Qxg2# { [%clk 0:00:04] } 0-1
