[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5TmQ7xjq"]
[Date "2022.01.22"]
[White "ACSF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "22:51:10"]
[WhiteElo "2006"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. dxe4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Qxd8+ { [%clk 0:00:59] } 5... Kxd8 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:58] } 8... Ng6 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:58] } 9... Ke7 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:55] } 11. Rd2 { [%clk 0:00:56] } 11... Nb6 { [%clk 0:00:55] } 12. Rhd1 { [%clk 0:00:55] } 12... Be6 { [%clk 0:00:54] } 13. a3 { [%clk 0:00:54] } 13... Kf7 { [%clk 0:00:54] } 14. h4 { [%clk 0:00:53] } 14... Be7 { [%clk 0:00:51] } 15. Kb1 { [%clk 0:00:50] } 15... h5 { [%clk 0:00:48] } 16. Bxb6 { [%clk 0:00:44] } 16... axb6 { [%clk 0:00:47] } 17. Ne2 { [%clk 0:00:43] } 17... Rad8 { [%clk 0:00:46] } 18. c3 { [%clk 0:00:40] } 18... Bb3 { [%clk 0:00:43] } 19. Bc2 { [%clk 0:00:39] } 19... Rxd2 { [%clk 0:00:39] } 20. Rxd2 { [%clk 0:00:38] } 20... Bxc2+ { [%clk 0:00:38] } 21. Kxc2 { [%clk 0:00:37] } 21... Rd8 { [%clk 0:00:38] } 22. Rxd8 { [%clk 0:00:36] } 22... Bxd8 { [%clk 0:00:38] } 23. Kd3 { [%clk 0:00:36] } 23... Bc7 { [%clk 0:00:35] } 24. g3 { [%clk 0:00:34] } 24... Ke6 { [%clk 0:00:35] } 25. Nd2 { [%clk 0:00:33] } 25... Ne7 { [%clk 0:00:33] } 26. Nb3 { [%clk 0:00:33] } 26... g5 { [%clk 0:00:32] } 27. Nd2 { [%clk 0:00:29] } 27... Ng6 { [%clk 0:00:31] } 28. Nf3 { [%clk 0:00:28] } 28... Bb8 { [%clk 0:00:28] } 29. hxg5 { [%clk 0:00:27] } 29... fxg5 { [%clk 0:00:28] } 30. Nxg5+ { [%clk 0:00:26] } 30... Kf6 { [%clk 0:00:27] } 31. Nf3 { [%clk 0:00:26] } 31... Bc7 { [%clk 0:00:23] } 32. Neg1 { [%clk 0:00:25] } 32... Ne7 { [%clk 0:00:21] } 33. Nh4 { [%clk 0:00:24] } 33... Kg5 { [%clk 0:00:19] } 34. Ne2 { [%clk 0:00:23] } 34... Kg4 { [%clk 0:00:18] } 35. Ke3 { [%clk 0:00:21] } 35... Bd6 { [%clk 0:00:15] } 36. f3+ { [%clk 0:00:19] } 36... Kg5 { [%clk 0:00:13] } 37. Ng2 { [%clk 0:00:16] } 37... Bc5+ { [%clk 0:00:12] } 38. Kd3 { [%clk 0:00:15] } 38... Ng6 { [%clk 0:00:11] } 39. b4 { [%clk 0:00:14] } 39... Be7 { [%clk 0:00:09] } 40. Ke3 { [%clk 0:00:13] } 40... Kf6 { [%clk 0:00:08] } 41. f4 { [%clk 0:00:13] } 41... exf4+ { [%clk 0:00:08] } 42. Nexf4 { [%clk 0:00:12] } 42... Ne5 { [%clk 0:00:07] } 43. Nxh5+ { [%clk 0:00:10] } 43... Kg5 { [%clk 0:00:07] } 44. Ng7 { [%clk 0:00:09] } 44... Ng4+ { [%clk 0:00:07] } 45. Kf3 { [%clk 0:00:08] } 45... Bf6 { [%clk 0:00:06] } 46. Ne6+ { [%clk 0:00:08] } 46... Kh5 { [%clk 0:00:05] } 47. Ngf4+ { [%clk 0:00:07] } 47... Kh6 { [%clk 0:00:03] } 48. Kxg4 { [%clk 0:00:07] } 48... Be5 { [%clk 0:00:02] } 49. Kf5 { [%clk 0:00:06] } 49... Bxc3 { [%clk 0:00:02] } 50. e5 { [%clk 0:00:05] } 50... Bb2 { [%clk 0:00:02] } 51. Nd8 { [%clk 0:00:05] } 51... Kg7 { [%clk 0:00:01] } 52. Nxb7 { [%clk 0:00:05] } 52... Kf7 { [%clk 0:00:00] } 53. Nd8+ { [%clk 0:00:05] } 53... Ke7 { [%clk 0:00:00] } 54. Nxc6+ { [%clk 0:00:05] } 1-0
