[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/slJJjJ7Y"]
[Date "2022.02.07"]
[White "sashaalina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "15:26:32"]
[WhiteElo "1432"]
[BlackElo "2098"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. h4 { [%clk 0:00:59] } 3... f6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:57] } 4... fxg5 { [%clk 0:00:59] } 5. hxg5 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:55] } 7... Nb6 { [%clk 0:00:56] } 8. a4 { [%clk 0:00:53] } 8... Qe7 { [%clk 0:00:56] } 9. a5 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:56] } 10. g6 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:48] } 11... Ngf6 { [%clk 0:00:53] } 12. exd5 { [%clk 0:00:46] } 12... cxd5 { [%clk 0:00:53] } 13. Qb3 { [%clk 0:00:41] } 13... Nc5 { [%clk 0:00:51] } 14. Qa2 { [%clk 0:00:35] } 14... Nxd3+ { [%clk 0:00:49] } 15. Kf1 { [%clk 0:00:33] } 15... Nd7 { [%clk 0:00:46] } 16. Be3 { [%clk 0:00:27] } 16... Qf6 { [%clk 0:00:44] } 17. Bxd5 { [%clk 0:00:25] } 17... Bc5 { [%clk 0:00:40] } 18. Bf7+ { [%clk 0:00:23] } 18... Kf8 { [%clk 0:00:38] } 19. Ke2 { [%clk 0:00:15] } 19... Bxe3 { [%clk 0:00:36] } 20. fxe3 { [%clk 0:00:14] } 20... e4 { [%clk 0:00:35] } 21. Nh3 { [%clk 0:00:10] } 21... Qf3+ { [%clk 0:00:32] } 0-1
