[Event "Rated Blitz game"]
[Site "https://lichess.org/0eodr6Xl"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "Warakuda"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "19:21:51"]
[WhiteElo "1710"]
[BlackElo "1771"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:46] } 4. Nf3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:31] } 5. d5 { [%clk 0:02:50] } 5... Bb4+ { [%clk 0:02:23] } 6. Nc3 { [%clk 0:02:41] } 6... Bxc3+ { [%clk 0:02:14] } 7. bxc3 { [%clk 0:02:41] } 7... Nce7 { [%clk 0:02:01] } 8. Nxe5 { [%clk 0:02:39] } 8... Nf6 { [%clk 0:01:51] } 9. Qa4+ { [%clk 0:02:29] } 9... Bd7 { [%clk 0:01:45] } 10. Qxc4 { [%clk 0:02:27] } 10... O-O { [%clk 0:01:38] } 11. Be2 { [%clk 0:02:24] } 11... a6 { [%clk 0:01:33] } 12. O-O { [%clk 0:02:21] } 12... Bb5 { [%clk 0:01:31] } 13. Qd4 { [%clk 0:02:05] } 13... Bxe2 { [%clk 0:01:29] } 14. Re1 { [%clk 0:02:04] } 14... Bh5 { [%clk 0:01:20] } 15. Bg5 { [%clk 0:01:58] } 15... Nd7 { [%clk 0:01:10] } 16. Nd3 { [%clk 0:01:46] } 16... f6 { [%clk 0:01:02] } 17. Bd2 { [%clk 0:01:43] } 17... Bg6 { [%clk 0:00:58] } 18. Re3 { [%clk 0:01:41] } 18... Ne5 { [%clk 0:00:53] } 19. Nxe5 { [%clk 0:01:35] } 19... fxe5 { [%clk 0:00:52] } 20. Qxe5 { [%clk 0:01:35] } 20... Nc8 { [%clk 0:00:43] } 21. Rg3 { [%clk 0:01:26] } 21... Re8 { [%clk 0:00:38] } 22. Qd4 { [%clk 0:01:20] } 22... Rxe4 { [%clk 0:00:36] } 23. Qc5 { [%clk 0:01:14] } 23... b6 { [%clk 0:00:32] } 24. Qa3 { [%clk 0:01:10] } 24... Qd6 { [%clk 0:00:30] } 25. f3 { [%clk 0:01:07] } 25... Qxa3 { [%clk 0:00:28] } 0-1
