[Event "Rated Blitz game"]
[Site "https://lichess.org/NTkBbKlq"]
[Date "2020.05.17"]
[White "Vorrak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.17"]
[UTCTime "16:16:43"]
[WhiteElo "1880"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... exf4 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. Bxf7+ { [%clk 0:02:54] } 6... Kxf7 { [%clk 0:02:53] } 7. Bxf4 { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:51] } 8. Qxf3 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:50] } 9. e5 { [%clk 0:02:46] } 9... dxe5 { [%clk 0:02:48] } 10. dxe5 { [%clk 0:02:43] } 10... Nd7 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:39] } 11... Ke8 { [%clk 0:02:42] } 12. Qd5 { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:37] } 13. e6 { [%clk 0:02:27] } 13... Nb6 { [%clk 0:02:35] } 14. Qh5+ { [%clk 0:02:24] } 14... g6 { [%clk 0:02:33] } 15. Qh6 { [%clk 0:02:23] } 15... Qd4+ { [%clk 0:02:29] } 16. Kh1 { [%clk 0:02:20] } 16... Qxb2 { [%clk 0:02:28] } 17. Nd2 { [%clk 0:02:18] } 17... Nd4 { [%clk 0:02:23] } 18. Be5 { [%clk 0:02:11] } 18... Rf8 { [%clk 0:02:17] } 19. Qxh7 { [%clk 0:02:02] } 19... Rxf1+ { [%clk 0:02:13] } 20. Rxf1 { [%clk 0:01:59] } 20... Nxe6 { [%clk 0:02:06] } 21. Qxg6+ { [%clk 0:01:57] } 21... Kd7 { [%clk 0:02:04] } 22. Bxb2 { [%clk 0:01:55] } 22... Rf8 { [%clk 0:01:59] } 23. h3 { [%clk 0:01:51] } 23... Bb4 { [%clk 0:01:53] } 24. Rd1 { [%clk 0:01:47] } 24... Nf4 { [%clk 0:01:46] } 25. Ne4+ { [%clk 0:01:39] } 25... Kc8 { [%clk 0:01:41] } 26. Qg4+ { [%clk 0:01:32] } 26... Kb8 { [%clk 0:01:36] } 27. Bg7 { [%clk 0:01:30] } 27... Rg8 { [%clk 0:01:31] } 28. Qxf4 { [%clk 0:01:29] } 28... Rxg7 { [%clk 0:01:27] } 29. Rd8+ { [%clk 0:01:27] } 29... Nc8 { [%clk 0:01:27] } 30. c3 { [%clk 0:01:22] } 30... Bd6 { [%clk 0:01:23] } 31. Nxd6 { [%clk 0:01:21] } 31... cxd6 { [%clk 0:01:22] } 32. Qxd6+ { [%clk 0:01:18] } 32... Rc7 { [%clk 0:01:19] } 33. g4 { [%clk 0:01:06] } 33... b6 { [%clk 0:01:16] } 34. g5 { [%clk 0:01:04] } 34... Kb7 { [%clk 0:01:15] } 35. Rxc8 { [%clk 0:01:03] } 35... Rxc8 { [%clk 0:01:13] } 36. h4 { [%clk 0:01:01] } 36... Rxc3 { [%clk 0:01:11] } 37. g6 { [%clk 0:00:58] } 37... Rh3+ { [%clk 0:01:10] } 38. Kg2 { [%clk 0:00:56] } 38... Rxh4 { [%clk 0:01:09] } 39. Qe7+ { [%clk 0:00:54] } 39... Ka6 { [%clk 0:01:07] } 40. Qxh4 { [%clk 0:00:54] } 1-0
