[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ni4qQO24"]
[Date "2019.08.01"]
[White "mikhot"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.01"]
[UTCTime "16:26:59"]
[WhiteElo "1697"]
[BlackElo "1659"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:54] } 3... c6 { [%clk 0:00:57] } 4. dxc6 { [%clk 0:00:54] } 4... Nxc6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:54] } 5... e5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:55] } 7. b3 { [%clk 0:00:50] } 7... O-O { [%clk 0:00:54] } 8. Bb2 { [%clk 0:00:50] } 8... Re8 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:48] } 10... e4 { [%clk 0:00:52] } 11. Ng5 { [%clk 0:00:47] } 11... h6 { [%clk 0:00:46] } 12. Nd5 { [%clk 0:00:28] } 12... hxg5 { [%clk 0:00:44] } 13. Nxf6+ { [%clk 0:00:26] } 13... gxf6 { [%clk 0:00:44] } 14. d3 { [%clk 0:00:21] } 14... Bf5 { [%clk 0:00:43] } 15. dxe4 { [%clk 0:00:20] } 15... Bxe4 { [%clk 0:00:43] } 16. Bh5 { [%clk 0:00:18] } 16... Be5 { [%clk 0:00:42] } 17. Re1 { [%clk 0:00:16] } 17... Bxb2 { [%clk 0:00:40] } 18. Rb1 { [%clk 0:00:16] } 18... Qxd1 { [%clk 0:00:38] } 19. Rbxd1 { [%clk 0:00:15] } 19... Bd4 { [%clk 0:00:37] } 20. Rxe4 { [%clk 0:00:13] } 20... Re7 { [%clk 0:00:34] } 21. Rxe7 { [%clk 0:00:12] } 21... Nxe7 { [%clk 0:00:34] } 22. Rxd4 { [%clk 0:00:11] } 22... Nf5 { [%clk 0:00:32] } 23. Rd7 { [%clk 0:00:10] } 23... Kg7 { [%clk 0:00:31] } 24. h3 { [%clk 0:00:10] } 24... Kh6 { [%clk 0:00:29] } 25. Rxb7 { [%clk 0:00:10] } 25... Rd8 { [%clk 0:00:28] } 26. Rb5 { [%clk 0:00:10] } 26... Rd1+ { [%clk 0:00:28] } 27. Kh2 { [%clk 0:00:09] } 27... Rd2 { [%clk 0:00:26] } 28. Bg4 { [%clk 0:00:09] } 28... Rxa2 { [%clk 0:00:26] } 29. Bxf5 { [%clk 0:00:09] } 29... Rxf2 { [%clk 0:00:24] } 30. Bg4 { [%clk 0:00:08] } 30... Rf4 { [%clk 0:00:23] } 31. Kg3 { [%clk 0:00:08] } 31... Rd4 { [%clk 0:00:22] } 32. Rd5 { [%clk 0:00:07] } 32... Rd3+ { [%clk 0:00:21] } 33. Rxd3 { [%clk 0:00:06] } 33... f5 { [%clk 0:00:20] } 34. Rd7 { [%clk 0:00:06] } 34... f4+ { [%clk 0:00:20] } 35. Kf3 { [%clk 0:00:05] } 35... Kg6 { [%clk 0:00:20] } 36. Rxa7 { [%clk 0:00:04] } 36... f6 { [%clk 0:00:20] } 37. Ra6 { [%clk 0:00:04] } 37... Kf7 { [%clk 0:00:18] } 38. h4 { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:18] } 39. hxg5 { [%clk 0:00:04] } 39... Kxg5 { [%clk 0:00:16] } 40. Ra5+ { [%clk 0:00:03] } 40... Kg6 { [%clk 0:00:16] } 41. c5 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:16] } 42. c6 { [%clk 0:00:03] } 42... Ke7 { [%clk 0:00:15] } 43. c7 { [%clk 0:00:03] } 43... Kd6 { [%clk 0:00:14] } 44. b4 { [%clk 0:00:03] } 44... Kxc7 { [%clk 0:00:13] } 45. Ra7+ { [%clk 0:00:03] } 45... Kb6 { [%clk 0:00:13] } 46. Rg7 { [%clk 0:00:02] } 46... Kb5 { [%clk 0:00:13] } 47. Rf7 { [%clk 0:00:01] } 47... Kxb4 { [%clk 0:00:13] } 48. Rxf6 { [%clk 0:00:01] } 48... Kc3 { [%clk 0:00:12] } 49. Rf5 { [%clk 0:00:01] } 49... Kd2 { [%clk 0:00:12] } 50. Rxf4 { [%clk 0:00:01] } 50... Ke1 { [%clk 0:00:11] } 51. Re4+ { [%clk 0:00:01] } 51... Kf1 { [%clk 0:00:11] } 52. g3 { [%clk 0:00:01] } 52... Kg1 { [%clk 0:00:09] } 53. Bf5 { [%clk 0:00:01] } 53... Kh2 { [%clk 0:00:08] } 54. g4 { [%clk 0:00:01] } 54... Kh3 { [%clk 0:00:08] } 55. g5+ { [%clk 0:00:01] } 55... Kh2 { [%clk 0:00:07] } 56. g6 { [%clk 0:00:00] } 56... Kg1 { [%clk 0:00:07] } 57. g7 { [%clk 0:00:00] } 57... Kf1 { [%clk 0:00:06] } 58. g8=Q { [%clk 0:00:00] } 1/2-1/2
