[Event "Rated Bullet game"]
[Site "https://lichess.org/Ugpflx8S"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "CAmaya"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "06:53:56"]
[WhiteElo "1984"]
[BlackElo "1966"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:58] } 9... Bg4 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:57] } 10... Bxf3 { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:57] } 12... Re8 { [%clk 0:00:53] } 13. Bg3 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:53] } 14. Rc1 { [%clk 0:00:55] } 14... Nb6 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:55] } 15... Rc8 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:54] } 16... Nc4 { [%clk 0:00:48] } 17. Rfe1 { [%clk 0:00:53] } 17... Nd6 { [%clk 0:00:47] } 18. Be5 { [%clk 0:00:51] } 18... Nde4 { [%clk 0:00:42] } 19. g4 { [%clk 0:00:47] } 19... Nxc3 { [%clk 0:00:41] } 20. Rxc3 { [%clk 0:00:47] } 20... Nd7 { [%clk 0:00:40] } 21. Bg3 { [%clk 0:00:46] } 21... Nf6 { [%clk 0:00:38] } 22. h4 { [%clk 0:00:45] } 22... Ne4 { [%clk 0:00:37] } 23. Rc2 { [%clk 0:00:43] } 23... Nxg3 { [%clk 0:00:36] } 24. fxg3 { [%clk 0:00:43] } 24... Qc7 { [%clk 0:00:36] } 25. Kg2 { [%clk 0:00:41] } 25... Qd7 { [%clk 0:00:33] } 26. Rf1 { [%clk 0:00:40] } 26... f5 { [%clk 0:00:32] } 27. gxf5 { [%clk 0:00:39] } 27... gxf5 { [%clk 0:00:32] } 28. Bh5 { [%clk 0:00:38] } 28... Re4 { [%clk 0:00:29] } 29. Bf3 { [%clk 0:00:37] } 29... Re7 { [%clk 0:00:28] } 30. h5 { [%clk 0:00:35] } 30... Bh6 { [%clk 0:00:27] } 31. Rh1 { [%clk 0:00:34] } 31... Rxe3 { [%clk 0:00:25] } 32. Qf2 { [%clk 0:00:32] } 32... Rb3 { [%clk 0:00:22] } 33. g4 { [%clk 0:00:31] } 33... fxg4 { [%clk 0:00:21] } 34. Bd1 { [%clk 0:00:29] } 34... Qg7 { [%clk 0:00:21] } 35. Kh2 { [%clk 0:00:26] } 35... g3+ { [%clk 0:00:19] } 36. Kg2 { [%clk 0:00:23] } 36... gxf2+ { [%clk 0:00:19] } 37. Kxf2 { [%clk 0:00:23] } 37... Qg3+ { [%clk 0:00:18] } 38. Kf1 { [%clk 0:00:21] } 38... Rf8+ { [%clk 0:00:18] } 39. Ke2 { [%clk 0:00:19] } 39... Qf2# { [%clk 0:00:15] } 0-1
