[Event "Rated Blitz game"]
[Site "https://lichess.org/0oSmQsu7"]
[Date "2019.04.07"]
[White "Epithesi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.07"]
[UTCTime "18:20:53"]
[WhiteElo "1400"]
[BlackElo "1433"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:52] } 6. c3 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:48] } 7. f5 { [%clk 0:02:51] } 7... g6 { [%clk 0:02:44] } 8. fxg6 { [%clk 0:02:48] } 8... hxg6 { [%clk 0:02:44] } 9. Be3 { [%clk 0:02:42] } 9... Nd7 { [%clk 0:02:43] } 10. Bg5 { [%clk 0:02:38] } 10... Be7 { [%clk 0:02:40] } 11. Bxe7 { [%clk 0:02:36] } 11... Qxe7 { [%clk 0:02:40] } 12. Nbd2 { [%clk 0:02:35] } 12... f5 { [%clk 0:02:38] } 13. exf5 { [%clk 0:02:32] } 13... gxf5 { [%clk 0:02:38] } 14. Qc2 { [%clk 0:02:26] } 14... Nf6 { [%clk 0:02:30] } 15. O-O-O { [%clk 0:02:23] } 15... a6 { [%clk 0:02:25] } 16. h3 { [%clk 0:02:19] } 16... Bh5 { [%clk 0:02:23] } 17. Rde1 { [%clk 0:02:14] } 17... b5 { [%clk 0:02:13] } 18. Bb3 { [%clk 0:02:10] } 18... Qh7 { [%clk 0:01:57] } 19. Ng5 { [%clk 0:02:06] } 19... Qh6 { [%clk 0:01:46] } 20. Ne6 { [%clk 0:02:04] } 20... Qh7 { [%clk 0:01:33] } 21. g4 { [%clk 0:01:43] } 21... Bg6 { [%clk 0:01:11] } 22. g5 { [%clk 0:01:30] } 22... Ng8 { [%clk 0:01:03] } 23. Bd5 { [%clk 0:01:27] } 23... Kd7 { [%clk 0:01:02] } 24. Nf8+ { [%clk 0:01:11] } 24... Kc7 { [%clk 0:00:55] } 25. Nxh7 { [%clk 0:01:09] } 25... Rxh7 { [%clk 0:00:55] } 26. Bxg8 { [%clk 0:01:08] } 26... Rg7 { [%clk 0:00:53] } 27. Bb3 { [%clk 0:01:03] } 27... c4 { [%clk 0:00:51] } 28. dxc4 { [%clk 0:01:01] } 28... bxc4 { [%clk 0:00:51] } 29. Bxc4 { [%clk 0:01:00] } 29... Na5 { [%clk 0:00:51] } 30. Bd3 { [%clk 0:00:58] } 30... Rb8 { [%clk 0:00:50] } 31. b3 { [%clk 0:00:56] } 31... f4 { [%clk 0:00:49] } 32. Bxg6 { [%clk 0:00:55] } 32... Rxg6 { [%clk 0:00:49] } 33. Rhg1 { [%clk 0:00:52] } 33... Rg7 { [%clk 0:00:47] } 1-0
