[Event "Rated Bullet game"]
[Site "https://lichess.org/ggLSMzC6"]
[Date "2019.12.03"]
[White "jishanshaikh4"]
[Black "Illu510n_0f_71m3"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "15:48:19"]
[WhiteElo "1817"]
[BlackElo "1705"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Qc7 { [%clk 0:00:58] } 7. Bxd6 { [%clk 0:00:55] } 7... Qxd6 { [%clk 0:00:58] } 8. Bxc4 { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Nd5 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:54] } 11... N5b6 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:52] } 12... Qe7 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:51] } 14... cxd4 { [%clk 0:00:49] } 15. Nxd4 { [%clk 0:00:50] } 15... O-O { [%clk 0:00:46] } 16. Nd6 { [%clk 0:00:49] } 16... Nc5 { [%clk 0:00:41] } 17. Bc2 { [%clk 0:00:47] } 17... f6 { [%clk 0:00:38] } 18. b4 { [%clk 0:00:46] } 18... fxe5 { [%clk 0:00:37] } 19. bxc5 { [%clk 0:00:45] } 19... exd4 { [%clk 0:00:37] } 20. cxb6 { [%clk 0:00:44] } 20... Qxd6 { [%clk 0:00:36] } 21. bxa7 { [%clk 0:00:41] } 21... Rxa7 { [%clk 0:00:35] } 22. Qd3 { [%clk 0:00:41] } 22... g6 { [%clk 0:00:33] } 23. Re4 { [%clk 0:00:38] } 23... e5 { [%clk 0:00:32] } 24. Rae1 { [%clk 0:00:36] } 24... Bf5 { [%clk 0:00:31] } 25. Rxd4 { [%clk 0:00:34] } 25... exd4 { [%clk 0:00:29] } 26. Qc4+ { [%clk 0:00:30] } 26... Kg7 { [%clk 0:00:26] } 27. Bxf5 { [%clk 0:00:28] } 27... Rxf5 { [%clk 0:00:24] } 28. Rd1 { [%clk 0:00:27] } 28... Rd5 { [%clk 0:00:22] } 29. g3 { [%clk 0:00:26] } 29... Ra8 { [%clk 0:00:21] } 30. Qd3 { [%clk 0:00:23] } 30... Rf8 { [%clk 0:00:19] } 31. Kg2 { [%clk 0:00:23] } 31... Qf6 { [%clk 0:00:18] } 32. f4 { [%clk 0:00:22] } 32... g5 { [%clk 0:00:17] } 33. Rf1 { [%clk 0:00:20] } 33... gxf4 { [%clk 0:00:16] } 34. Rxf4 { [%clk 0:00:20] } 34... Rf5 { [%clk 0:00:15] } 35. Rg4+ { [%clk 0:00:18] } 35... Rg5 { [%clk 0:00:13] } 36. Rxg5+ { [%clk 0:00:16] } 36... Qxg5 { [%clk 0:00:12] } 37. Qxd4+ { [%clk 0:00:15] } 37... Qf6 { [%clk 0:00:11] } 38. Qg4+ { [%clk 0:00:14] } 38... Qg6 { [%clk 0:00:10] } 39. Qd4+ { [%clk 0:00:13] } 39... Qf6 { [%clk 0:00:09] } 40. Qd7+ { [%clk 0:00:12] } 40... Kh8 { [%clk 0:00:09] } 41. Qxb7 { [%clk 0:00:10] } 41... Qf2+ { [%clk 0:00:08] } 42. Kh3 { [%clk 0:00:09] } 42... Qf5+ { [%clk 0:00:08] } 43. Kg2 { [%clk 0:00:08] } 43... Qf3+ { [%clk 0:00:07] } 44. Kh3 { [%clk 0:00:08] } 44... Rf6 { [%clk 0:00:06] } 45. Qc8+ { [%clk 0:00:05] } 45... Kg7 { [%clk 0:00:06] } 46. Qd7+ { [%clk 0:00:04] } 46... Rf7 { [%clk 0:00:06] } 47. Qg4+ { [%clk 0:00:03] } 47... Qxg4+ { [%clk 0:00:05] } 48. Kxg4 { [%clk 0:00:03] } 48... Ra7 { [%clk 0:00:04] } 49. Kh4 { [%clk 0:00:03] } 49... Rxa2 { [%clk 0:00:04] } 50. g4 { [%clk 0:00:03] } 50... Ra4 { [%clk 0:00:03] } 51. Kg5 { [%clk 0:00:03] } 51... Kg8 { [%clk 0:00:01] } 52. Kh4 { [%clk 0:00:03] } 52... Kh8 { [%clk 0:00:01] } 53. Kg3 { [%clk 0:00:02] } 53... Kg8 { [%clk 0:00:01] } 54. h3 { [%clk 0:00:02] } 54... Ra5 { [%clk 0:00:01] } 55. h4 { [%clk 0:00:02] } 55... Ra4 { [%clk 0:00:01] } 56. Kh3 { [%clk 0:00:02] } 56... Ra3+ { [%clk 0:00:01] } 57. Kg2 { [%clk 0:00:01] } 57... Ra2+ { [%clk 0:00:01] } 58. Kf1 { [%clk 0:00:01] } 58... Ra1+ { [%clk 0:00:01] } 0-1
