[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/S3Tp82RP"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "zed1725"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "19:56:41"]
[WhiteElo "1992"]
[BlackElo "2001"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:57] } 5. Ne5 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:54] } 6. cxd4 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:53] } 7. Qb3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:50] } 8. Bb5+ { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:49] } 9. Nxd7 { [%clk 0:00:52] } 9... Bxd7 { [%clk 0:00:49] } 10. Bf4 { [%clk 0:00:51] } 10... Qa5+ { [%clk 0:00:45] } 11. Nc3 { [%clk 0:00:49] } 11... Bxd4 { [%clk 0:00:44] } 12. Bxd7+ { [%clk 0:00:48] } 12... Kxd7 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:45] } 13... Bxc3 { [%clk 0:00:38] } 14. Rfd1+ { [%clk 0:00:44] } 14... Ke7 { [%clk 0:00:33] } 15. bxc3 { [%clk 0:00:42] } 15... Kf8 { [%clk 0:00:29] } 16. Bd6+ { [%clk 0:00:39] } 16... Kg7 { [%clk 0:00:28] } 17. c4 { [%clk 0:00:37] } 17... Nf6 { [%clk 0:00:25] } 18. Qb2 { [%clk 0:00:35] } 18... Qf5 { [%clk 0:00:17] } 19. Be5 { [%clk 0:00:33] } 19... Rhd8 { [%clk 0:00:17] } 20. Rxd8 { [%clk 0:00:31] } 20... Rxd8 { [%clk 0:00:16] } 21. h3 { [%clk 0:00:30] } 21... h5 { [%clk 0:00:14] } 22. Bd4 { [%clk 0:00:27] } 22... g5 { [%clk 0:00:13] } 23. Bxa7 { [%clk 0:00:26] } 23... Kg6 { [%clk 0:00:11] } 24. Be3 { [%clk 0:00:25] } 24... Rd3 { [%clk 0:00:11] } 25. Re1 { [%clk 0:00:24] } 25... g4 { [%clk 0:00:10] } 26. hxg4 { [%clk 0:00:23] } 26... Nxg4 { [%clk 0:00:10] } 27. Qe2 { [%clk 0:00:22] } 27... Nxe3 { [%clk 0:00:09] } 28. fxe3 { [%clk 0:00:19] } 28... Qg5 { [%clk 0:00:07] } 29. Rf1 { [%clk 0:00:18] } 29... f5 { [%clk 0:00:07] } 30. Qf2 { [%clk 0:00:14] } 30... Qxe3 { [%clk 0:00:05] } 31. Qxe3 { [%clk 0:00:14] } 31... Rxe3 { [%clk 0:00:05] } 32. Kf2 { [%clk 0:00:13] } 32... Ra3 { [%clk 0:00:05] } 33. Ra1 { [%clk 0:00:12] } 33... Kg5 { [%clk 0:00:04] } 34. c5 { [%clk 0:00:11] } 34... f4 { [%clk 0:00:04] } 35. c6 { [%clk 0:00:09] } 35... bxc6 { [%clk 0:00:04] } 36. Rc1 { [%clk 0:00:09] } 36... Kg4 { [%clk 0:00:04] } 37. Rxc6 { [%clk 0:00:07] } 37... Rxa2+ { [%clk 0:00:04] } 38. Kf1 { [%clk 0:00:06] } 38... Kg3 { [%clk 0:00:03] } 39. Rxe6 { [%clk 0:00:04] } 39... Ra1+ { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:04] } 40... Kxg2 { [%clk 0:00:02] } 41. Rg6+ { [%clk 0:00:02] } 41... Kh3 { [%clk 0:00:01] } 42. Rh6 { [%clk 0:00:02] } 42... f3+ { [%clk 0:00:01] } 43. Kf2 { [%clk 0:00:01] } 43... Kg4 { [%clk 0:00:01] } 44. Ke3 { [%clk 0:00:01] } 44... Ra2 { [%clk 0:00:00] } 45. Rg6+ { [%clk 0:00:00] } 45... Kh4 { [%clk 0:00:00] } 46. Rf6 { [%clk 0:00:00] } 1-0
