[Event "Rated Blitz game"]
[Site "https://lichess.org/ajGntC2t"]
[Date "2021.02.22"]
[White "Jose_Cuellar12h"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "12:56:10"]
[WhiteElo "1924"]
[BlackElo "1903"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

