[Event "Daily Bullet Arena"]
[Site "https://lichess.org/8n8G49zn"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "honeynymph"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:48:19"]
[WhiteElo "1703"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Bc2 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:59] } 8. b3 { [%clk 0:00:58] } 8... exd4 { [%clk 0:00:58] } 9. Nxd4 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:56] } 11. exd4 { [%clk 0:00:56] } 11... Re8+ { [%clk 0:00:55] } 12. Kf1 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:53] } 13. g3 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:52] } 14. Rg1 { [%clk 0:00:54] } 14... Qc8 { [%clk 0:00:49] } 15. Nd5 { [%clk 0:00:54] } 15... Nxd5 { [%clk 0:00:48] } 16. cxd5 { [%clk 0:00:53] } 16... Bxd5 { [%clk 0:00:46] } 17. Qd2 { [%clk 0:00:51] } 17... Nc5 { [%clk 0:00:44] } 18. Re1 { [%clk 0:00:50] } 18... Qh3+ { [%clk 0:00:44] } 19. Rg2 { [%clk 0:00:46] } 19... Qxg2# { [%clk 0:00:44] } 0-1
