[Event "Rated Bullet game"]
[Site "https://lichess.org/xxBWituU"]
[Date "2020.02.26"]
[White "Moreman19731"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "14:46:18"]
[WhiteElo "1877"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. d4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:55] } 10. Bh4 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:55] } 11. Nbd2 { [%clk 0:00:55] } 11... Nd5 { [%clk 0:00:53] } 12. Bg3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:52] } 13. c4 { [%clk 0:00:51] } 13... Bxg3 { [%clk 0:00:50] } 14. cxd5 { [%clk 0:00:48] } 14... Bxf2+ { [%clk 0:00:47] } 15. Rxf2 { [%clk 0:00:47] } 15... exd5 { [%clk 0:00:46] } 16. Nb3 { [%clk 0:00:44] } 16... Be6 { [%clk 0:00:46] } 17. Bd3 { [%clk 0:00:42] } 17... Nb4 { [%clk 0:00:45] } 18. Be2 { [%clk 0:00:40] } 18... b6 { [%clk 0:00:44] } 19. a3 { [%clk 0:00:40] } 19... Na6 { [%clk 0:00:41] } 20. Bd3 { [%clk 0:00:39] } 20... Nb8 { [%clk 0:00:40] } 21. Bc2 { [%clk 0:00:38] } 21... Nd7 { [%clk 0:00:37] } 22. Qd3 { [%clk 0:00:37] } 22... g6 { [%clk 0:00:36] } 23. Ne5 { [%clk 0:00:33] } 23... Bf5 { [%clk 0:00:35] } 24. Qd2 { [%clk 0:00:30] } 24... Bxc2 { [%clk 0:00:32] } 25. Qxc2 { [%clk 0:00:30] } 25... Re8 { [%clk 0:00:31] } 26. Nxg6 { [%clk 0:00:26] } 26... Kg7 { [%clk 0:00:27] } 27. Nf4 { [%clk 0:00:23] } 27... Rf8 { [%clk 0:00:25] } 28. Nxd5 { [%clk 0:00:22] } 28... c5 { [%clk 0:00:23] } 29. Qf5 { [%clk 0:00:19] } 29... cxd4 { [%clk 0:00:21] } 30. Nxd4 { [%clk 0:00:18] } 30... Nc5 { [%clk 0:00:20] } 31. Nc6 { [%clk 0:00:12] } 31... Qd7 { [%clk 0:00:18] } 32. Ne5 { [%clk 0:00:09] } 32... Qxf5 { [%clk 0:00:17] } 33. Rxf5 { [%clk 0:00:07] } 33... Ne6 { [%clk 0:00:17] } 34. Ne7 { [%clk 0:00:06] } 34... Ng5 { [%clk 0:00:14] } 35. Ng4 { [%clk 0:00:02] } 35... Ne6 { [%clk 0:00:13] } 36. Rh5 { [%clk 0:00:01] } 36... Rae8 { [%clk 0:00:12] } 37. Nxh6 { [%clk 0:00:00] } 37... Rxe7 { [%clk 0:00:12] } 0-1
