[Event "Rated Blitz game"]
[Site "https://lichess.org/wLTt2ABp"]
[Date "2022.02.25"]
[White "dasgibtsdochnicht"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "20:29:49"]
[WhiteElo "2159"]
[BlackElo "2151"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:51] } 4... c6 { [%clk 0:02:56] } 5. Qb3 { [%clk 0:02:49] } 5... cxd5 { [%clk 0:02:53] } 6. Qxb7 { [%clk 0:02:45] } 6... Nbd7 { [%clk 0:02:52] } 7. cxd5 { [%clk 0:02:42] } 7... Nb6 { [%clk 0:02:49] } 8. Bb5+ { [%clk 0:02:40] } 8... Bd7 { [%clk 0:02:48] } 9. Nf3 { [%clk 0:02:34] } 9... Bxb5 { [%clk 0:02:42] } 10. Nxb5 { [%clk 0:02:32] } 10... Nbxd5 { [%clk 0:02:32] } 11. Qc6+ { [%clk 0:02:28] } 11... Qd7 { [%clk 0:02:28] } 12. Qxa8+ { [%clk 0:02:26] } 12... Qd8 { [%clk 0:02:27] } 13. Qxd8+ { [%clk 0:02:23] } 13... Kxd8 { [%clk 0:02:27] } 14. O-O { [%clk 0:02:20] } 14... a6 { [%clk 0:02:25] } 15. Nc3 { [%clk 0:02:19] } 15... Nf4 { [%clk 0:02:23] } 16. d4 { [%clk 0:02:16] } 16... Nd3 { [%clk 0:02:22] } 17. d5 { [%clk 0:02:11] } 17... g6 { [%clk 0:02:18] } 18. Rd1 { [%clk 0:02:06] } 18... Nc5 { [%clk 0:02:15] } 19. Be3 { [%clk 0:02:05] } 19... Ncd7 { [%clk 0:02:13] } 20. b4 { [%clk 0:02:02] } 20... Bg7 { [%clk 0:02:11] } 21. Rab1 { [%clk 0:02:00] } 21... Kc7 { [%clk 0:02:09] } 22. a4 { [%clk 0:01:59] } 22... Nb6 { [%clk 0:02:05] } 23. b5 { [%clk 0:01:57] } 23... axb5 { [%clk 0:02:02] } 24. axb5 { [%clk 0:01:56] } 24... Rd8 { [%clk 0:01:58] } 25. Bxb6+ { [%clk 0:01:54] } 25... Kxb6 { [%clk 0:01:58] } 26. Ne5 { [%clk 0:01:51] } 26... Ng8 { [%clk 0:01:31] } 27. f4 { [%clk 0:01:39] } 27... g5 { [%clk 0:01:26] } 28. g3 { [%clk 0:01:37] } 28... gxf4 { [%clk 0:01:25] } 29. gxf4 { [%clk 0:01:36] } 29... Nh6 { [%clk 0:01:24] } 30. Na4+ { [%clk 0:01:31] } 30... Kb7 { [%clk 0:01:23] } 31. b6 { [%clk 0:01:30] } 31... Nf5 { [%clk 0:01:17] } 32. Nc5+ { [%clk 0:01:28] } 32... Kb8 { [%clk 0:01:15] } 33. b7 { [%clk 0:01:26] } 33... Nd6 { [%clk 0:01:12] } 34. Na6+ { [%clk 0:01:24] } 34... Ka7 { [%clk 0:01:11] } 35. b8=Q+ { [%clk 0:01:23] } 35... Rxb8 { [%clk 0:01:11] } 36. Nxb8 { [%clk 0:01:21] } 36... Ne4 { [%clk 0:01:05] } 37. Rd4 { [%clk 0:01:18] } 37... Nd6 { [%clk 0:01:00] } 38. Ra4# { [%clk 0:01:16] } 1-0
