[Event "Rated Blitz game"]
[Site "https://lichess.org/fhYqwT0S"]
[Date "2020.12.15"]
[White "wpthdejong"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "11:13:09"]
[WhiteElo "1854"]
[BlackElo "1898"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... f6 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:55] } 4... fxe5 { [%clk 0:02:58] } 5. fxe5 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:50] } 6... Ne7 { [%clk 0:02:56] } 7. h4 { [%clk 0:02:48] } 7... Nd7 { [%clk 0:02:54] } 8. Qh5+ { [%clk 0:02:44] } 8... g6 { [%clk 0:02:49] } 9. Qf3 { [%clk 0:02:43] } 9... Bg7 { [%clk 0:02:46] } 10. h5 { [%clk 0:02:41] } 10... Rf8 { [%clk 0:02:43] } 11. Qh3 { [%clk 0:02:34] } 11... Qa5+ { [%clk 0:02:35] } 12. c3 { [%clk 0:02:31] } 12... c5 { [%clk 0:02:31] } 13. Qxe6 { [%clk 0:02:27] } 13... Nxe5 { [%clk 0:02:30] } 14. dxe5 { [%clk 0:02:22] } 14... Bxe6 { [%clk 0:02:28] } 15. hxg6 { [%clk 0:02:19] } 15... d4 { [%clk 0:02:24] } 16. Nf3 { [%clk 0:02:12] } 16... dxc3 { [%clk 0:02:23] } 17. Nxc3 { [%clk 0:02:11] } 17... Nd5 { [%clk 0:02:22] } 18. Bd2 { [%clk 0:02:08] } 18... Nxc3 { [%clk 0:02:17] } 19. Bxc3 { [%clk 0:02:07] } 19... Qd8 { [%clk 0:02:11] } 20. gxh7 { [%clk 0:02:00] } 20... Qxd3 { [%clk 0:02:10] } 21. Rd1 { [%clk 0:01:53] } 21... Qe3+ { [%clk 0:02:00] } 22. Kf1 { [%clk 0:01:49] } 22... Bc4+ { [%clk 0:01:59] } 0-1
