[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wlhzprLe"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Able44"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "13:21:06"]
[WhiteElo "2004"]
[BlackElo "2050"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

