[Event "Casual Bullet game"]
[Site "https://lichess.org/nzMAqnPS"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "fokss"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "07:40:25"]
[WhiteElo "1435"]
[BlackElo "1541"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:01:58] } 3. d4 { [%clk 0:01:58] } 3... exd4 { [%clk 0:01:56] } 4. Nxd4 { [%clk 0:01:56] } 4... Nf6 { [%clk 0:01:55] } 5. Nxc6 { [%clk 0:01:55] } 5... bxc6 { [%clk 0:01:54] } 6. Bg5 { [%clk 0:01:54] } 6... h6 { [%clk 0:01:49] } 7. Bxf6 { [%clk 0:01:53] } 7... Qxf6 { [%clk 0:01:47] } 8. f3 { [%clk 0:01:53] } 8... Qxb2 { [%clk 0:01:46] } 9. Nd2 { [%clk 0:01:51] } 9... Bb4 { [%clk 0:01:42] } 10. Be2 { [%clk 0:01:47] } 10... Bc5 { [%clk 0:01:34] } 11. Nc4 { [%clk 0:01:44] } 11... Qc3+ { [%clk 0:01:31] } 12. Nd2 { [%clk 0:01:42] } 12... O-O { [%clk 0:01:27] } 13. Rb1 { [%clk 0:01:21] } 13... d5 { [%clk 0:01:24] } 14. exd5 { [%clk 0:01:16] } 14... Re8 { [%clk 0:01:21] } 15. dxc6 { [%clk 0:01:12] } 15... Ba6 { [%clk 0:01:19] } 16. Rf1 { [%clk 0:01:05] } 16... Bxe2 { [%clk 0:01:16] } 17. Qxe2 { [%clk 0:01:03] } 17... Rxe2+ { [%clk 0:01:14] } 18. Kxe2 { [%clk 0:01:02] } 18... Re8+ { [%clk 0:01:10] } 19. Kd1 { [%clk 0:01:00] } 19... Be3 { [%clk 0:01:07] } 20. Re1 { [%clk 0:00:53] } 20... Qxd2# { [%clk 0:01:06] } 0-1
