[Event "Rated Classical game"]
[Site "https://lichess.org/zE8Z8moi"]
[Date "2018.11.08"]
[White "Diwakar2142_Nepal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.08"]
[UTCTime "06:41:45"]
[WhiteElo "1547"]
[BlackElo "1545"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-51"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. c4 { [%clk 0:15:11] } 2... d5 { [%clk 0:15:11] } 3. cxd5 { [%clk 0:15:22] } 3... Qxd5 { [%clk 0:15:26] } 4. Nc3 { [%clk 0:15:35] } 4... Qc6 { [%clk 0:15:32] } 5. e4 { [%clk 0:15:44] } 5... Nf6 { [%clk 0:15:45] } 6. Bb5 { [%clk 0:15:36] } 1-0
