[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y8HDeBEo"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "glenlesley2700"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:00:11"]
[WhiteElo "1907"]
[BlackElo "1843"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:28] } 6. Na4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:26] } 7... d5 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:27] } 9. Nd4 { [%clk 0:00:25] } 9... b6 { [%clk 0:00:26] } 10. Nxc6 { [%clk 0:00:25] } 10... Qc7 { [%clk 0:00:26] } 11. Nxe7+ { [%clk 0:00:24] } 11... Qxe7 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:23] } 12... Bb7 { [%clk 0:00:26] } 13. exd5 { [%clk 0:00:23] } 13... Nxd5 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:22] } 14... Nxc3 { [%clk 0:00:24] } 15. bxc3 { [%clk 0:00:22] } 15... Rfd8 { [%clk 0:00:24] } 16. Qe1 { [%clk 0:00:21] } 16... e5 { [%clk 0:00:23] } 17. Bd3 { [%clk 0:00:20] } 17... g6 { [%clk 0:00:21] } 18. Bh6 { [%clk 0:00:18] } 18... Qc7 { [%clk 0:00:19] } 19. Qe3 { [%clk 0:00:17] } 19... f5 { [%clk 0:00:18] } 20. Rad1 { [%clk 0:00:14] } 20... e4 { [%clk 0:00:15] } 21. Bc4+ { [%clk 0:00:14] } 21... Kh8 { [%clk 0:00:11] } 22. Qg5 { [%clk 0:00:13] } 22... Rf8 { [%clk 0:00:07] } 23. Rd4 { [%clk 0:00:10] } 23... Qe5 { [%clk 0:00:05] } 24. Rfd1 { [%clk 0:00:09] } 24... e3 { [%clk 0:00:04] } 25. fxe3 { [%clk 0:00:08] } 25... Qxe3+ { [%clk 0:00:03] } 26. Qxe3 { [%clk 0:00:06] } 26... Rae8 { [%clk 0:00:02] } 27. Qe5+ { [%clk 0:00:06] } 27... Rxe5 { [%clk 0:00:01] } 28. Rd7 { [%clk 0:00:06] } 28... Rfe8 { [%clk 0:00:00] } 29. Bg7# { [%clk 0:00:06] } 1-0
