[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5CnrVrO5"]
[Date "2018.11.19"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:11:01"]
[WhiteElo "1483"]
[BlackElo "1304"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Bh4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bg3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:13] } 5... Re8 { [%clk 0:00:12] } 6. Nb5 { [%clk 0:00:13] } 6... Rf8 { [%clk 0:00:11] } 7. Nxc7 { [%clk 0:00:12] } 7... Qe8 { [%clk 0:00:09] } 8. Nb5 { [%clk 0:00:12] } 8... Na6 { [%clk 0:00:07] } 9. Nc7 { [%clk 0:00:11] } 9... Qd8 { [%clk 0:00:05] } 10. Nxa8 { [%clk 0:00:09] } 10... b6 { [%clk 0:00:04] } 11. e3 { [%clk 0:00:09] } 11... Bb7 { [%clk 0:00:02] } 12. Bxa6 { [%clk 0:00:08] } 12... Bxa6 { [%clk 0:00:01] } 13. Nc7 { [%clk 0:00:08] } 13... Bb7 { [%clk 0:00:00] } 14. Nd5 { [%clk 0:00:06] } 1-0
