[Event "Rated Blitz game"]
[Site "https://lichess.org/hUm25PdL"]
[Date "2019.10.01"]
[White "RC_RSRI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.01"]
[UTCTime "04:56:36"]
[WhiteElo "1651"]
[BlackElo "1671"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... e6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:48] } 3... Qb6 { [%clk 0:02:54] } 4. a4 { [%clk 0:02:43] } 4... a6 { [%clk 0:02:52] } 5. Bd3 { [%clk 0:02:40] } 5... d5 { [%clk 0:02:51] } 6. a5 { [%clk 0:02:37] } 6... Qc7 { [%clk 0:02:48] } 7. exd5 { [%clk 0:02:31] } 7... exd5 { [%clk 0:02:46] } 8. Qe2+ { [%clk 0:02:28] } 8... Be7 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:25] } 9... Nf6 { [%clk 0:02:44] } 10. Re1 { [%clk 0:02:24] } 10... Be6 { [%clk 0:02:43] } 11. Ng5 { [%clk 0:02:16] } 11... Bg4 { [%clk 0:02:29] } 12. f3 { [%clk 0:02:13] } 12... Bh5 { [%clk 0:02:26] } 13. g4 { [%clk 0:01:57] } 13... Bg6 { [%clk 0:02:17] } 14. Nc3 { [%clk 0:01:43] } 14... c4 { [%clk 0:02:12] } 15. Bf5 { [%clk 0:01:39] } 15... Bxf5 { [%clk 0:02:10] } 16. gxf5 { [%clk 0:01:38] } 16... Nc6 { [%clk 0:02:05] } 17. d4 { [%clk 0:01:35] } 17... O-O-O { [%clk 0:02:01] } 18. Qg2 { [%clk 0:01:29] } 18... Rde8 { [%clk 0:01:52] } 19. Nxf7 { [%clk 0:01:27] } 19... Rhg8 { [%clk 0:01:48] } 20. Bg5 { [%clk 0:01:25] } 20... Bd6 { [%clk 0:01:43] } 21. Bxf6 { [%clk 0:01:21] } 21... gxf6 { [%clk 0:01:42] } 22. Nxd5 { [%clk 0:01:16] } 22... Rxg2+ { [%clk 0:01:37] } 23. Kxg2 { [%clk 0:01:14] } 23... Qxf7 { [%clk 0:01:35] } 24. Rxe8+ { [%clk 0:01:10] } 24... Qxe8 { [%clk 0:01:32] } 25. Nb6+ { [%clk 0:01:04] } 25... Kc7 { [%clk 0:01:30] } 26. d5 { [%clk 0:01:02] } 26... Qg8+ { [%clk 0:01:23] } 27. Kf2 { [%clk 0:00:57] } 27... Ne5 { [%clk 0:01:17] } 28. Rg1 { [%clk 0:00:54] } 28... Qe8 { [%clk 0:01:07] } 29. Rg7+ { [%clk 0:00:52] } 29... Kb8 { [%clk 0:01:04] } 30. f4 { [%clk 0:00:48] } 30... Nf7 { [%clk 0:00:55] } 31. Nxc4 { [%clk 0:00:44] } 31... Bc5+ { [%clk 0:00:54] } 32. Kg3 { [%clk 0:00:36] } 32... Qe1+ { [%clk 0:00:51] } 33. Kh3 { [%clk 0:00:32] } 33... Qf1+ { [%clk 0:00:48] } 34. Kh4 { [%clk 0:00:27] } 34... Qxf4+ { [%clk 0:00:46] } 35. Rg4 { [%clk 0:00:25] } 35... Qh6+ { [%clk 0:00:43] } 36. Kg3 { [%clk 0:00:23] } 36... Bd6+ { [%clk 0:00:41] } 37. Nxd6 { [%clk 0:00:21] } 37... Nxd6 { [%clk 0:00:41] } 38. Rg8+ { [%clk 0:00:19] } 38... Kc7 { [%clk 0:00:39] } 39. Rg4 { [%clk 0:00:17] } 39... Qe3+ { [%clk 0:00:37] } 40. Kh4 { [%clk 0:00:16] } 40... Nxf5+ { [%clk 0:00:36] } 41. Kh5 { [%clk 0:00:14] } 41... Qh6# { [%clk 0:00:35] } 0-1
