[Event "Rated Blitz game"]
[Site "https://lichess.org/UkndSkAx"]
[Date "2021.09.22"]
[White "jishanshaikh4"]
[Black "pomaxa2000"]
[Result "0-1"]
[UTCDate "2021.09.22"]
[UTCTime "14:55:22"]
[WhiteElo "2154"]
[BlackElo "2079"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:58] } 6... cxd5 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:58] } 8... h5 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:58] } 9... h4 { [%clk 0:02:53] } 10. h3 { [%clk 0:02:56] } 10... hxg3 { [%clk 0:02:51] } 11. fxg3 { [%clk 0:02:56] } 11... Ne4 { [%clk 0:02:50] } 12. Nxe4 { [%clk 0:02:54] } 12... dxe4 { [%clk 0:02:49] } 13. Ne5 { [%clk 0:02:54] } 13... Bd6 { [%clk 0:02:46] } 14. Nxc6 { [%clk 0:02:48] } 14... bxc6 { [%clk 0:02:43] } 15. Qa4 { [%clk 0:02:41] } 15... Bd7 { [%clk 0:02:39] } 16. Bf4 { [%clk 0:02:38] } 16... Bxf4 { [%clk 0:02:36] } 17. gxf4 { [%clk 0:02:38] } 17... Qb6 { [%clk 0:02:29] } 18. Bxe4 { [%clk 0:02:27] } 18... c5 { [%clk 0:02:26] } 19. Qd1 { [%clk 0:02:17] } 19... Rd8 { [%clk 0:02:18] } 20. dxc5 { [%clk 0:02:15] } 20... Qxc5+ { [%clk 0:02:17] } 21. Kg2 { [%clk 0:02:14] } 21... Bc6 { [%clk 0:02:16] } 22. Bxc6+ { [%clk 0:02:02] } 22... Qxc6+ { [%clk 0:02:12] } 23. e4 { [%clk 0:01:35] } 23... Rxd1 { [%clk 0:02:04] } 24. Raxd1 { [%clk 0:01:35] } 24... Qc2+ { [%clk 0:02:01] } 25. Kg3 { [%clk 0:01:33] } 25... Qxb2 { [%clk 0:01:57] } 26. Rd3 { [%clk 0:01:32] } 26... Qf6 { [%clk 0:01:53] } 27. Red1 { [%clk 0:01:32] } 27... Qh4+ { [%clk 0:01:51] } 28. Kf3 { [%clk 0:01:31] } 28... Qxh3+ { [%clk 0:01:49] } 29. Ke2 { [%clk 0:01:31] } 29... Qg2+ { [%clk 0:01:48] } 30. Ke3 { [%clk 0:01:30] } 30... Rh3+ { [%clk 0:01:42] } 31. Kd4 { [%clk 0:01:29] } 31... Rxd3+ { [%clk 0:01:41] } 32. Rxd3 { [%clk 0:01:29] } 32... Qxa2 { [%clk 0:01:39] } 0-1
