[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FHbZ2aPw"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "Filimon"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "10:57:11"]
[WhiteElo "2054"]
[BlackElo "2057"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bxf3 { [%clk 0:00:58] } 4. exf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Re1 { [%clk 0:00:56] } 7... Ngf6 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:54] } 9. cxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:55] } 10... Nxf4 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:54] } 11... Nxd3 { [%clk 0:00:51] } 12. Qxd3 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:50] } 13. Ne4 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:49] } 14. Ng5 { [%clk 0:00:52] } 14... h6 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:50] } 15... Nd5 { [%clk 0:00:46] } 16. Rac1 { [%clk 0:00:47] } 16... Bf6 { [%clk 0:00:45] } 17. a3 { [%clk 0:00:45] } 17... Qc7 { [%clk 0:00:44] } 18. Nc5 { [%clk 0:00:43] } 18... Rab8 { [%clk 0:00:41] } 19. g3 { [%clk 0:00:35] } 19... Qd6 { [%clk 0:00:36] } 20. Ne4 { [%clk 0:00:34] } 20... Qd8 { [%clk 0:00:35] } 21. f4 { [%clk 0:00:34] } 21... Ne7 { [%clk 0:00:30] } 22. Nd2 { [%clk 0:00:33] } 22... Nf5 { [%clk 0:00:29] } 23. Nf3 { [%clk 0:00:30] } 23... Nxd4 { [%clk 0:00:27] } 24. Nxd4 { [%clk 0:00:30] } 24... Qxd4 { [%clk 0:00:26] } 25. Qf3 { [%clk 0:00:28] } 25... Qxb2 { [%clk 0:00:25] } 26. Rb1 { [%clk 0:00:26] } 26... Qc3 { [%clk 0:00:22] } 27. Re3 { [%clk 0:00:23] } 27... Qd4 { [%clk 0:00:21] } 28. Rbe1 { [%clk 0:00:23] } 28... Qd5 { [%clk 0:00:20] } 29. Qe2 { [%clk 0:00:22] } 29... b5 { [%clk 0:00:19] } 30. Rd3 { [%clk 0:00:19] } 30... Qc5 { [%clk 0:00:18] } 31. Red1 { [%clk 0:00:18] } 31... Qb6 { [%clk 0:00:18] } 32. Rd7 { [%clk 0:00:17] } 32... c5 { [%clk 0:00:18] } 33. R1d6 { [%clk 0:00:16] } 33... Bd4 { [%clk 0:00:18] } 34. Rxb6 { [%clk 0:00:14] } 34... axb6 { [%clk 0:00:17] } 35. Qd3 { [%clk 0:00:12] } 35... Ra8 { [%clk 0:00:16] } 36. Kg2 { [%clk 0:00:10] } 36... Ra4 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:10] } 37... Rfa8 { [%clk 0:00:14] } 38. Qe4 { [%clk 0:00:09] } 38... Rxa3 { [%clk 0:00:14] } 39. Qb7 { [%clk 0:00:08] } 39... Ra2 { [%clk 0:00:13] } 40. Rxf7 { [%clk 0:00:07] } 40... Rxf2+ { [%clk 0:00:12] } 41. Kh3 { [%clk 0:00:07] } 41... Raa2 { [%clk 0:00:10] } 42. Qc8+ { [%clk 0:00:06] } 42... Kh7 { [%clk 0:00:09] } 43. Qd7 { [%clk 0:00:05] } 43... Rh2+ { [%clk 0:00:09] } 44. Kg4 { [%clk 0:00:04] } 44... Ra3 { [%clk 0:00:06] } 45. Qd6 { [%clk 0:00:02] } 45... Rg2 { [%clk 0:00:04] } 46. Qe5 { [%clk 0:00:02] } 46... Rgxg3+ { [%clk 0:00:04] } 47. Kh5 { [%clk 0:00:02] } 47... Raf3 { [%clk 0:00:03] } 48. Qe4+ { [%clk 0:00:01] } 48... Kg8 { [%clk 0:00:02] } 49. Qxf3 { [%clk 0:00:01] } 49... Rxf3 { [%clk 0:00:01] } 50. Rxg7+ { [%clk 0:00:01] } 50... Kxg7 { [%clk 0:00:01] } 51. Kg4 { [%clk 0:00:01] } 51... Rxf4+ { [%clk 0:00:01] } 52. Kg3 { [%clk 0:00:00] } 52... c4 { [%clk 0:00:01] } 53. Kxf4 { [%clk 0:00:00] } 53... c3 { [%clk 0:00:00] } 0-1
