[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NgCjgjEh"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Ludmilla22"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "15:36:42"]
[WhiteElo "1858"]
[BlackElo "1943"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:30] } 5. Bxd6 { [%clk 0:00:28] } 5... Qxd6 { [%clk 0:00:30] } 6. dxc5 { [%clk 0:00:28] } 6... Qxc5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Qb6 { [%clk 0:00:29] } 8. Bb5+ { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:27] } 9. Bxc6+ { [%clk 0:00:27] } 9... Qxc6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:26] } 10... Qb6 { [%clk 0:00:26] } 11. Ne5 { [%clk 0:00:26] } 11... Qxb2 { [%clk 0:00:24] } 12. Ne2 { [%clk 0:00:25] } 12... Qxe5 { [%clk 0:00:24] } 13. Nd4 { [%clk 0:00:23] } 13... Qd6 { [%clk 0:00:24] } 14. e4 { [%clk 0:00:22] } 14... dxe4 { [%clk 0:00:22] } 15. Re1 { [%clk 0:00:21] } 15... Qe7 { [%clk 0:00:20] } 16. Nf3 { [%clk 0:00:20] } 16... Nf6 { [%clk 0:00:20] } 17. Nd4 { [%clk 0:00:19] } 17... O-O { [%clk 0:00:18] } 18. f3 { [%clk 0:00:19] } 18... Bd7 { [%clk 0:00:18] } 19. Qe2 { [%clk 0:00:18] } 19... exf3 { [%clk 0:00:16] } 20. Nxf3 { [%clk 0:00:18] } 20... Nd5 { [%clk 0:00:16] } 21. Nd4 { [%clk 0:00:17] } 21... Bc6 { [%clk 0:00:16] } 22. Rf1 { [%clk 0:00:16] } 22... Rad8 { [%clk 0:00:15] } 23. Nxc6 { [%clk 0:00:15] } 23... bxc6 { [%clk 0:00:14] } 24. Rad1 { [%clk 0:00:15] } 24... Nc3 { [%clk 0:00:13] } 25. Rxd8 { [%clk 0:00:13] } 25... Nxe2+ { [%clk 0:00:12] } 26. Kf2 { [%clk 0:00:12] } 26... Rxd8 { [%clk 0:00:12] } 27. Kxe2 { [%clk 0:00:12] } 27... Qd6 { [%clk 0:00:12] } 28. Kf3 { [%clk 0:00:12] } 28... Qd2 { [%clk 0:00:11] } 29. Rf2 { [%clk 0:00:12] } 29... Qxf2+ { [%clk 0:00:09] } 30. Kxf2 { [%clk 0:00:12] } 30... Rd2+ { [%clk 0:00:09] } 31. Kf3 { [%clk 0:00:11] } 31... Rxc2 { [%clk 0:00:09] } 32. g4 { [%clk 0:00:11] } 32... Rxa2 { [%clk 0:00:09] } 33. g5 { [%clk 0:00:10] } 33... Rxh2 { [%clk 0:00:09] } 34. g6 { [%clk 0:00:10] } 34... hxg6 { [%clk 0:00:08] } 35. Kf4 { [%clk 0:00:10] } 35... Ra2 { [%clk 0:00:08] } 36. Kg3 { [%clk 0:00:09] } 36... Rd2 { [%clk 0:00:08] } 37. Kf3 { [%clk 0:00:09] } 37... Rd5 { [%clk 0:00:07] } 38. Ke3 { [%clk 0:00:09] } 38... c5 { [%clk 0:00:07] } 39. Ke4 { [%clk 0:00:09] } 39... c4 { [%clk 0:00:07] } 40. Kf3 { [%clk 0:00:09] } 40... c3 { [%clk 0:00:07] } 41. Ke2 { [%clk 0:00:09] } 41... c2 { [%clk 0:00:07] } 42. Kf1 { [%clk 0:00:08] } 42... c1=Q+ { [%clk 0:00:07] } 43. Ke2 { [%clk 0:00:08] } 43... Rd2+ { [%clk 0:00:06] } 44. Ke3 { [%clk 0:00:07] } 44... Qc3+ { [%clk 0:00:06] } 45. Ke4 { [%clk 0:00:05] } 45... Rd4+ { [%clk 0:00:06] } 46. Ke5 { [%clk 0:00:05] } 46... Qc5# { [%clk 0:00:05] } 0-1
