[Event "Rated Blitz game"]
[Site "https://lichess.org/1FbW3Qt9"]
[Date "2020.08.29"]
[White "jishanshaikh4"]
[Black "farrrid"]
[Result "1-0"]
[UTCDate "2020.08.29"]
[UTCTime "10:53:29"]
[WhiteElo "1839"]
[BlackElo "1879"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... b6 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bb7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:58] } 6. Nxe5 { [%clk 0:02:54] } 6... Qxd4 { [%clk 0:02:51] } 7. Bb5+ { [%clk 0:02:43] } 7... c6 { [%clk 0:02:42] } 8. Qxd4 { [%clk 0:02:39] } 8... cxb5 { [%clk 0:02:25] } 9. O-O { [%clk 0:02:37] } 9... Ne7 { [%clk 0:02:21] } 10. Qf4 { [%clk 0:02:34] } 10... f6 { [%clk 0:02:13] } 11. Nf3 { [%clk 0:02:21] } 11... Nd5 { [%clk 0:02:09] } 12. Qe4 { [%clk 0:02:12] } 12... Kf7 { [%clk 0:02:01] } 13. Re1 { [%clk 0:02:08] } 13... e5 { [%clk 0:01:53] } 14. Nc3 { [%clk 0:01:59] } 14... Ke6 { [%clk 0:01:35] } 15. Nxd5 { [%clk 0:01:56] } 15... Bxd5 { [%clk 0:01:33] } 16. Qd3 { [%clk 0:01:53] } 16... a6 { [%clk 0:01:27] } 17. b3 { [%clk 0:01:49] } 17... Nc6 { [%clk 0:01:26] } 18. c4 { [%clk 0:01:47] } 18... bxc4 { [%clk 0:01:19] } 19. bxc4 { [%clk 0:01:47] } 19... Nb4 { [%clk 0:01:14] } 20. cxd5+ { [%clk 0:01:45] } 20... Nxd5 { [%clk 0:01:13] } 21. Nd4+ { [%clk 0:01:41] } 1-0
