[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QGlj8KEM"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "jujuneas"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:36:28"]
[WhiteElo "1567"]
[BlackElo "1359"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... b5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:56] } 7. Bc2 { [%clk 0:00:57] } 7... c4 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:54] } 9... f5 { [%clk 0:00:54] } 10. bxc4 { [%clk 0:00:53] } 10... bxc4 { [%clk 0:00:53] } 11. Ba4 { [%clk 0:00:49] } 11... Bxa4 { [%clk 0:00:51] } 12. Qxa4+ { [%clk 0:00:49] } 12... Ke7 { [%clk 0:00:51] } 13. Qxc4 { [%clk 0:00:47] } 13... Nd7 { [%clk 0:00:51] } 14. Qb4+ { [%clk 0:00:46] } 14... Ke8 { [%clk 0:00:49] } 15. Qb3 { [%clk 0:00:45] } 15... Rb8 { [%clk 0:00:47] } 16. Qc2 { [%clk 0:00:45] } 16... g5 { [%clk 0:00:43] } 17. O-O { [%clk 0:00:44] } 17... g4 { [%clk 0:00:42] } 18. Nd2 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:38] } 19. f3 { [%clk 0:00:43] } 19... Bd6 { [%clk 0:00:36] } 20. g3 { [%clk 0:00:41] } 20... h5 { [%clk 0:00:33] } 21. Rf2 { [%clk 0:00:39] } 21... gxf3 { [%clk 0:00:30] } 22. Nxf3 { [%clk 0:00:38] } 22... Ne7 { [%clk 0:00:27] } 23. Rg2 { [%clk 0:00:36] } 23... Rf8 { [%clk 0:00:27] } 24. Bd2 { [%clk 0:00:31] } 24... Qd8 { [%clk 0:00:26] } 25. Ne5 { [%clk 0:00:30] } 25... Rc8 { [%clk 0:00:26] } 26. Nxd7 { [%clk 0:00:29] } 26... Kxd7 { [%clk 0:00:26] } 27. Qa4+ { [%clk 0:00:28] } 27... Kc7 { [%clk 0:00:24] } 28. Qa5+ { [%clk 0:00:27] } 28... Kb8 { [%clk 0:00:22] } 29. Qxd8 { [%clk 0:00:27] } 29... Rcxd8 { [%clk 0:00:21] } 30. Na4 { [%clk 0:00:27] } 30... Rc8 { [%clk 0:00:21] } 31. Rb1+ { [%clk 0:00:26] } 31... Ka8 { [%clk 0:00:17] } 32. Nc5 { [%clk 0:00:25] } 32... Bxc5 { [%clk 0:00:15] } 33. dxc5 { [%clk 0:00:25] } 33... Rxc5 { [%clk 0:00:15] } 34. Be1 { [%clk 0:00:24] } 34... Rc2 { [%clk 0:00:13] } 35. Bf2 { [%clk 0:00:23] } 35... Rxa2 { [%clk 0:00:12] } 36. e4 { [%clk 0:00:21] } 36... fxe4 { [%clk 0:00:10] } 37. Be3 { [%clk 0:00:20] } 37... Rxg2+ { [%clk 0:00:07] } 38. Kxg2 { [%clk 0:00:20] } 38... Rf5 { [%clk 0:00:05] } 39. Rf1 { [%clk 0:00:19] } 39... Re5 { [%clk 0:00:05] } 40. Rf8+ { [%clk 0:00:18] } 40... Kb7 { [%clk 0:00:04] } 41. Rf7 { [%clk 0:00:17] } 41... Ka6 { [%clk 0:00:04] } 42. Rxe7 { [%clk 0:00:17] } 42... Rb5 { [%clk 0:00:04] } 43. Rxe6+ { [%clk 0:00:16] } 43... Ka5 { [%clk 0:00:03] } 44. Re7 { [%clk 0:00:14] } 44... Rb2+ { [%clk 0:00:03] } 45. Kh3 { [%clk 0:00:13] } 45... Rb3 { [%clk 0:00:03] } 46. Re5+ { [%clk 0:00:12] } 46... Rb5 { [%clk 0:00:03] } 47. Rxe4 { [%clk 0:00:11] } 47... Rb3 { [%clk 0:00:01] } 48. Re5+ { [%clk 0:00:10] } 48... Rb5 { [%clk 0:00:01] } 49. Re4 { [%clk 0:00:10] } 1-0
