[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hJzVwSUj"]
[Date "2020.09.30"]
[White "dchdbl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "17:12:24"]
[WhiteElo "1930"]
[BlackElo "1892"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:29] } 4... dxc4 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Bxc4 { [%clk 0:00:28] } 6... Bb4 { [%clk 0:00:30] } 7. Bb3 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:30] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:30] } 9. Bc2 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:30] } 10. Qd3 { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:27] } 11... Be8 { [%clk 0:00:30] } 12. e5 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:28] } 13. exf6 { [%clk 0:00:25] } 13... Qxf6 { [%clk 0:00:28] } 14. Be5 { [%clk 0:00:25] } 14... Qf5 { [%clk 0:00:27] } 15. Qd2 { [%clk 0:00:23] } 15... Qg5 { [%clk 0:00:25] } 16. Ne2 { [%clk 0:00:22] } 16... Qxd2+ { [%clk 0:00:23] } 17. Kxd2 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:23] } 18. Bg3 { [%clk 0:00:21] } 18... Ne5 { [%clk 0:00:23] } 19. Rhf1 { [%clk 0:00:20] } 19... f6 { [%clk 0:00:23] } 20. f4 { [%clk 0:00:20] } 20... Ng4 { [%clk 0:00:21] } 21. h3 { [%clk 0:00:18] } 21... h5 { [%clk 0:00:17] } 22. hxg4 { [%clk 0:00:17] } 22... hxg4 { [%clk 0:00:17] } 23. f5 { [%clk 0:00:16] } 23... gxf5 { [%clk 0:00:16] } 24. Bb3 { [%clk 0:00:14] } 24... Kg7 { [%clk 0:00:16] } 25. Bxe6 { [%clk 0:00:12] } 25... Bf7 { [%clk 0:00:16] } 26. Bxf5 { [%clk 0:00:12] } 26... Bg6 { [%clk 0:00:15] } 27. Bxg4 { [%clk 0:00:12] } 27... f5 { [%clk 0:00:14] } 28. Bf3 { [%clk 0:00:12] } 28... f4 { [%clk 0:00:13] } 29. Bxf4 { [%clk 0:00:11] } 29... Rfe8 { [%clk 0:00:13] } 30. Be5+ { [%clk 0:00:10] } 30... Kh7 { [%clk 0:00:12] } 31. Rh1+ { [%clk 0:00:09] } 31... Kg8 { [%clk 0:00:11] } 32. Raf1 { [%clk 0:00:08] } 32... Kf7 { [%clk 0:00:11] } 33. Bh5+ { [%clk 0:00:08] } 33... Ke7 { [%clk 0:00:11] } 34. Bxg6 { [%clk 0:00:07] } 34... Kd7 { [%clk 0:00:11] } 35. Bf5+ { [%clk 0:00:07] } 35... Kd8 { [%clk 0:00:09] } 36. Bg6 { [%clk 0:00:07] } 36... Re7 { [%clk 0:00:09] } 37. Bf6 { [%clk 0:00:07] } 37... Kd7 { [%clk 0:00:08] } 38. Bxe7 { [%clk 0:00:07] } 38... Kxe7 { [%clk 0:00:08] } 39. Rf7+ { [%clk 0:00:06] } 39... Ke6 { [%clk 0:00:07] } 40. Rh8 { [%clk 0:00:06] } 40... Rxh8 { [%clk 0:00:06] } 41. Rf3 { [%clk 0:00:05] } 41... Rh2 { [%clk 0:00:06] } 42. Re3+ { [%clk 0:00:05] } 42... Kd6 { [%clk 0:00:04] } 43. Be4 { [%clk 0:00:05] } 43... Kc7 { [%clk 0:00:04] } 44. d5 { [%clk 0:00:03] } 44... Kb6 { [%clk 0:00:04] } 45. d6 { [%clk 0:00:03] } 45... Rh7 { [%clk 0:00:04] } 46. Bd3 { [%clk 0:00:03] } 46... Rd7 { [%clk 0:00:04] } 47. Bc4 { [%clk 0:00:03] } 47... c5 { [%clk 0:00:03] } 48. Rd3 { [%clk 0:00:03] } 48... Kc6 { [%clk 0:00:03] } 49. Nd4+ { [%clk 0:00:01] } 49... Kxd6 { [%clk 0:00:02] } 50. Nf5+ { [%clk 0:00:00] } 50... Kc7 { [%clk 0:00:02] } 0-1
