[Event "Rated Bullet game"]
[Site "https://lichess.org/NYinyr5d"]
[Date "2020.11.03"]
[White "jishanshaikh4"]
[Black "aiva61"]
[Result "0-1"]
[UTCDate "2020.11.03"]
[UTCTime "06:26:22"]
[WhiteElo "1893"]
[BlackElo "1884"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Kg3 { [%clk 0:01:00] } 3... Bd6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:56] } 5... h5 { [%clk 0:00:56] } 6. h4 { [%clk 0:00:55] } 6... Be6 { [%clk 0:00:54] } 7. Bd2 { [%clk 0:00:54] } 7... Qd7 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:54] } 8... O-O-O { [%clk 0:00:52] } 9. a3 { [%clk 0:00:52] } 9... e4+ { [%clk 0:00:50] } 10. f4 { [%clk 0:00:51] } 10... exd3 { [%clk 0:00:50] } 11. cxd3 { [%clk 0:00:50] } 11... f5 { [%clk 0:00:47] } 12. Nf3 { [%clk 0:00:49] } 12... Nf6 { [%clk 0:00:46] } 13. Ng5 { [%clk 0:00:47] } 13... Ne4+ { [%clk 0:00:44] } 14. dxe4 { [%clk 0:00:45] } 14... fxe4 { [%clk 0:00:43] } 15. Nxe6 { [%clk 0:00:42] } 15... Qxe6 { [%clk 0:00:42] } 16. Be2 { [%clk 0:00:39] } 16... d4 { [%clk 0:00:40] } 17. exd4 { [%clk 0:00:37] } 17... Nxd4 { [%clk 0:00:39] } 18. Be3 { [%clk 0:00:36] } 18... Nf5+ { [%clk 0:00:37] } 19. Kf2 { [%clk 0:00:34] } 19... Nxe3 { [%clk 0:00:36] } 20. Kxe3 { [%clk 0:00:32] } 20... Bc5+ { [%clk 0:00:35] } 21. Qd4 { [%clk 0:00:27] } 21... Bxd4+ { [%clk 0:00:34] } 22. Kd2 { [%clk 0:00:26] } 22... Bxc3+ { [%clk 0:00:32] } 23. Kxc3 { [%clk 0:00:26] } 23... Qc6+ { [%clk 0:00:28] } 24. Kb3 { [%clk 0:00:24] } 24... e3 { [%clk 0:00:26] } 25. Rac1 { [%clk 0:00:22] } 25... Qd5+ { [%clk 0:00:25] } 26. Bc4 { [%clk 0:00:21] } 26... Qd2 { [%clk 0:00:23] } 27. Rc2 { [%clk 0:00:19] } 27... Qxc2+ { [%clk 0:00:19] } 28. Kxc2 { [%clk 0:00:19] } 28... Rd2+ { [%clk 0:00:18] } 29. Kc3 { [%clk 0:00:17] } 29... Rhd8 { [%clk 0:00:18] } 30. Re1 { [%clk 0:00:16] } 30... c6 { [%clk 0:00:18] } 31. Rxe3 { [%clk 0:00:14] } 31... b5 { [%clk 0:00:17] } 32. Be6+ { [%clk 0:00:12] } 32... Kc7 { [%clk 0:00:16] } 33. Bf5 { [%clk 0:00:10] } 33... a5 { [%clk 0:00:15] } 34. Re7+ { [%clk 0:00:07] } 34... Kb6 { [%clk 0:00:14] } 35. Rxg7 { [%clk 0:00:06] } 35... b4+ { [%clk 0:00:14] } 36. axb4 { [%clk 0:00:04] } 36... axb4+ { [%clk 0:00:13] } 37. Kxb4 { [%clk 0:00:04] } 37... R2d4+ { [%clk 0:00:13] } 38. Kc3 { [%clk 0:00:03] } 38... Rxf4 { [%clk 0:00:12] } 39. Bh3 { [%clk 0:00:02] } 39... Rdd4 { [%clk 0:00:11] } 40. Rg6 { [%clk 0:00:02] } 40... Rc4+ { [%clk 0:00:11] } 41. Kd3 { [%clk 0:00:01] } 41... Rfd4+ { [%clk 0:00:09] } 42. Ke3 { [%clk 0:00:01] } 42... Re4+ { [%clk 0:00:09] } 43. Kf3 { [%clk 0:00:01] } 43... Rf4+ { [%clk 0:00:09] } 44. Ke3 { [%clk 0:00:00] } 44... Rf1 { [%clk 0:00:08] } 0-1
