[Event "Rated Bullet game"]
[Site "https://lichess.org/y2PlEpJX"]
[Date "2020.06.04"]
[White "kratoidone"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "10:21:01"]
[WhiteElo "1918"]
[BlackElo "1855"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. dxe4 { [%clk 0:01:00] } 4... Qxd1+ { [%clk 0:00:58] } 5. Kxd1 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:56] } 7. Kc2 { [%clk 0:00:58] } 7... Bc5 { [%clk 0:00:55] } 8. Ne2 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:54] } 9. Ng3 { [%clk 0:00:54] } 9... Nb6 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:53] } 11. Nb3 { [%clk 0:00:50] } 11... Be7 { [%clk 0:00:51] } 12. Be3 { [%clk 0:00:48] } 12... Nc4 { [%clk 0:00:47] } 13. Bxc4 { [%clk 0:00:45] } 13... Bxc4 { [%clk 0:00:47] } 14. Rad1 { [%clk 0:00:45] } 14... O-O { [%clk 0:00:46] } 15. Rd2 { [%clk 0:00:44] } 15... Rfd8 { [%clk 0:00:45] } 16. Rhd1 { [%clk 0:00:44] } 16... Rxd2+ { [%clk 0:00:44] } 17. Rxd2 { [%clk 0:00:44] } 17... Rd8 { [%clk 0:00:43] } 18. Rxd8+ { [%clk 0:00:43] } 18... Bxd8 { [%clk 0:00:43] } 19. Nf5 { [%clk 0:00:43] } 19... g6 { [%clk 0:00:41] } 20. Nd6 { [%clk 0:00:40] } 20... Ba6 { [%clk 0:00:35] } 21. Nc5 { [%clk 0:00:39] } 21... Bf1 { [%clk 0:00:29] } 22. Ncxb7 { [%clk 0:00:34] } 22... Bc7 { [%clk 0:00:27] } 23. g3 { [%clk 0:00:31] } 23... Kf8 { [%clk 0:00:24] } 24. Bc5 { [%clk 0:00:21] } 24... Kg7 { [%clk 0:00:22] } 25. Kd2 { [%clk 0:00:19] } 25... Bh3 { [%clk 0:00:19] } 26. Ke3 { [%clk 0:00:18] } 26... Be6 { [%clk 0:00:19] } 27. b3 { [%clk 0:00:16] } 27... Nh5 { [%clk 0:00:18] } 28. h4 { [%clk 0:00:15] } 28... Nf6 { [%clk 0:00:18] } 29. a4 { [%clk 0:00:13] } 29... a6 { [%clk 0:00:18] } 30. Nc4 { [%clk 0:00:06] } 30... Nh5 { [%clk 0:00:18] } 31. Nd2 { [%clk 0:00:04] } 31... Nf6 { [%clk 0:00:18] } 32. Nf1 { [%clk 0:00:02] } 32... Bxb3 { [%clk 0:00:17] } 0-1
