[Event "Rated Blitz game"]
[Site "https://lichess.org/LqkSpKMO"]
[Date "2022.04.13"]
[White "Guu-1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "17:33:53"]
[WhiteElo "2135"]
[BlackElo "2168"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:56] } 6. Bb3 { [%clk 0:02:55] } 6... dxc3 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:52] } 8... Ne7 { [%clk 0:02:50] } 9. bxc3 { [%clk 0:02:50] } 9... Ba5 { [%clk 0:02:49] } 10. Bb2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:48] } 11. Nbd2 { [%clk 0:02:45] } 11... Nbc6 { [%clk 0:02:45] } 12. Nd4 { [%clk 0:02:44] } 12... Nxd4 { [%clk 0:02:43] } 13. cxd4 { [%clk 0:02:43] } 13... Nc6 { [%clk 0:02:33] } 14. Ba3 { [%clk 0:02:41] } 14... Re8 { [%clk 0:02:31] } 15. Nf3 { [%clk 0:02:39] } 15... Bg4 { [%clk 0:02:30] } 16. Qd3 { [%clk 0:02:37] } 16... Bb6 { [%clk 0:02:27] } 17. Bc2 { [%clk 0:02:33] } 17... g6 { [%clk 0:02:19] } 18. Ne5 { [%clk 0:02:31] } 18... Bf5 { [%clk 0:02:17] } 19. Nxc6 { [%clk 0:02:29] } 19... Bxd3 { [%clk 0:02:14] } 20. Nxd8 { [%clk 0:02:28] } 20... Bxf1 { [%clk 0:02:11] } 21. Kxf1 { [%clk 0:02:26] } 21... Bxd4 { [%clk 0:02:01] } 22. Rd1 { [%clk 0:02:25] } 22... Bxf2 { [%clk 0:01:54] } 23. Nxb7 { [%clk 0:02:23] } 23... d4 { [%clk 0:01:46] } 24. Nd6 { [%clk 0:02:19] } 24... Rec8 { [%clk 0:01:33] } 25. Bb3 { [%clk 0:02:08] } 25... Be3 { [%clk 0:01:21] } 26. Nxc8 { [%clk 0:02:06] } 26... Rxc8 { [%clk 0:01:21] } 27. Bb4 { [%clk 0:02:02] } 27... Rc6 { [%clk 0:01:12] } 28. Ke2 { [%clk 0:02:00] } 28... Rf6 { [%clk 0:01:10] } 29. Bd5 { [%clk 0:01:56] } 29... Rf2+ { [%clk 0:01:07] } 30. Kd3 { [%clk 0:01:55] } 30... Rf5 { [%clk 0:01:03] } 31. Ke4 { [%clk 0:01:52] } 31... Rf2 { [%clk 0:00:57] } 32. Bd6 { [%clk 0:01:48] } 32... Rxg2 { [%clk 0:00:44] } 33. Be5 { [%clk 0:01:45] } 33... Re2 { [%clk 0:00:38] } 34. Bc4 { [%clk 0:01:39] } 34... Rf2 { [%clk 0:00:33] } 35. Bxd4 { [%clk 0:01:37] } 35... Bxd4 { [%clk 0:00:33] } 36. Kxd4 { [%clk 0:01:34] } 36... Rxh2 { [%clk 0:00:32] } 37. Rf1 { [%clk 0:01:32] } 37... g5 { [%clk 0:00:25] } 38. Rxf7 { [%clk 0:01:27] } 38... Kh8 { [%clk 0:00:23] } 39. Rxa7 { [%clk 0:01:23] } 39... Rh4+ { [%clk 0:00:21] } 40. Kc3 { [%clk 0:01:21] } 40... Rf4 { [%clk 0:00:21] } 41. Rf7 { [%clk 0:01:16] } 41... Re4 { [%clk 0:00:14] } 42. Rf8+ { [%clk 0:01:14] } 42... Kg7 { [%clk 0:00:13] } 43. Rg8+ { [%clk 0:01:13] } 43... Kf6 { [%clk 0:00:12] } 44. a4 { [%clk 0:01:11] } 44... h5 { [%clk 0:00:09] } 45. a5 { [%clk 0:01:10] } 45... g4 { [%clk 0:00:07] } 46. a6 { [%clk 0:01:08] } 46... Re7 { [%clk 0:00:05] } 47. Rh8 { [%clk 0:01:05] } 47... Kg5 { [%clk 0:00:05] } 48. Kb4 { [%clk 0:01:04] } 48... Kh4 { [%clk 0:00:04] } 49. Kb5 { [%clk 0:01:01] } 49... Ra7 { [%clk 0:00:04] } 50. Kb6 { [%clk 0:01:00] } 50... Rg7 { [%clk 0:00:03] } 51. Bd5 { [%clk 0:00:59] } 51... Re7 { [%clk 0:00:03] } 52. Bb7 { [%clk 0:00:57] } 52... Re6+ { [%clk 0:00:01] } 53. Bc6 { [%clk 0:00:56] } 53... Re7 { [%clk 0:00:01] } 54. Rd8 { [%clk 0:00:55] } 54... Re6 { [%clk 0:00:01] } 55. a7 { [%clk 0:00:53] } 55... Re7 { [%clk 0:00:01] } 56. a8=Q { [%clk 0:00:50] } 56... Re5 { [%clk 0:00:01] } 57. Qa2 { [%clk 0:00:47] } 57... Re3 { [%clk 0:00:01] } 58. Qh2+ { [%clk 0:00:45] } 58... Rh3 { [%clk 0:00:01] } 59. Qf4 { [%clk 0:00:44] } 1-0
