[Event "Rated Bullet game"]
[Site "https://lichess.org/T1It5kaJ"]
[Date "2020.02.12"]
[White "jishanshaikh4"]
[Black "hjani"]
[Result "1-0"]
[UTCDate "2020.02.12"]
[UTCTime "12:09:49"]
[WhiteElo "1935"]
[BlackElo "1966"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:58] } 8. Bc2 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:56] } 10... Re7 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:56] } 11... dxe5 { [%clk 0:00:54] } 12. Nxe5 { [%clk 0:00:56] } 12... Nxe5 { [%clk 0:00:53] } 13. dxe5 { [%clk 0:00:56] } 13... Ne8 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:54] } 14... Qc8 { [%clk 0:00:51] } 15. Bh6 { [%clk 0:00:53] } 15... Kh8 { [%clk 0:00:49] } 16. Bxg7+ { [%clk 0:00:52] } 16... Nxg7 { [%clk 0:00:48] } 17. Qg5 { [%clk 0:00:52] } 17... Qe8 { [%clk 0:00:46] } 18. h4 { [%clk 0:00:51] } 18... Kg8 { [%clk 0:00:45] } 19. Ne4 { [%clk 0:00:50] } 19... Nf5 { [%clk 0:00:43] } 20. Nf6+ { [%clk 0:00:49] } 20... Kg7 { [%clk 0:00:42] } 21. Nxe8+ { [%clk 0:00:48] } 21... Raxe8 { [%clk 0:00:40] } 22. Bxf5 { [%clk 0:00:48] } 22... exf5 { [%clk 0:00:39] } 23. h5 { [%clk 0:00:47] } 23... Rxe5 { [%clk 0:00:38] } 24. hxg6 { [%clk 0:00:46] } 24... fxg6 { [%clk 0:00:38] } 25. f3 { [%clk 0:00:43] } 25... R8e7 { [%clk 0:00:37] } 26. Kf2 { [%clk 0:00:42] } 26... Bc6 { [%clk 0:00:32] } 27. Rfe1 { [%clk 0:00:41] } 27... h6 { [%clk 0:00:27] } 28. Qg3 { [%clk 0:00:37] } 28... R5e6 { [%clk 0:00:23] } 29. Rxe6 { [%clk 0:00:35] } 29... Rxe6 { [%clk 0:00:23] } 30. Qxc7+ { [%clk 0:00:34] } 30... Kf6 { [%clk 0:00:23] } 31. Qg3 { [%clk 0:00:31] } 31... h5 { [%clk 0:00:21] } 32. Re1 { [%clk 0:00:31] } 32... Rd6 { [%clk 0:00:20] } 33. Qxd6+ { [%clk 0:00:30] } 1-0
