[Event "2022 Spring Marathon"]
[Site "https://lichess.org/LaWTy8hw"]
[Date "2022.04.16"]
[White "GRAYPANDA1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "09:29:01"]
[WhiteElo "1944"]
[BlackElo "2031"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... dxe4 { [%clk 0:02:00] } 3. Ng1 { [%clk 0:01:56] } 3... f5 { [%clk 0:02:00] } 4. d4 { [%clk 0:01:55] } 4... exd3 { [%clk 0:02:01] } 5. Bxd3 { [%clk 0:01:54] } 5... e5 { [%clk 0:02:01] } 6. Nc3 { [%clk 0:01:54] } 6... Nc6 { [%clk 0:02:00] } 7. Be3 { [%clk 0:01:50] } 7... Nf6 { [%clk 0:02:00] } 8. Qe2 { [%clk 0:01:49] } 8... Qe7 { [%clk 0:01:59] } 9. O-O-O { [%clk 0:01:48] } 9... Bd7 { [%clk 0:01:59] } 10. Nf3 { [%clk 0:01:47] } 10... O-O-O { [%clk 0:01:59] } 11. Bb5 { [%clk 0:01:41] } 11... Kb8 { [%clk 0:01:58] } 12. Bxc6 { [%clk 0:01:38] } 12... Bxc6 { [%clk 0:01:59] } 13. Nxe5 { [%clk 0:01:37] } 13... Rxd1+ { [%clk 0:01:54] } 14. Rxd1 { [%clk 0:01:35] } 14... Bxg2 { [%clk 0:01:48] } 15. f4 { [%clk 0:01:29] } 15... Be4 { [%clk 0:01:44] } 16. Nxe4 { [%clk 0:01:26] } 16... Nxe4 { [%clk 0:01:45] } 17. Qb5 { [%clk 0:01:22] } 17... Nd6 { [%clk 0:01:29] } 18. Qb3 { [%clk 0:01:06] } 18... g6 { [%clk 0:01:26] } 19. Nc6+ { [%clk 0:01:05] } 19... Ka8 { [%clk 0:01:24] } 20. Nxe7 { [%clk 0:01:05] } 20... Bxe7 { [%clk 0:01:25] } 21. Qe6 { [%clk 0:01:04] } 1-0
