[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/82AJOMhR"]
[Date "2019.11.08"]
[White "ENGINE_07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.08"]
[UTCTime "17:12:37"]
[WhiteElo "1744"]
[BlackElo "1742"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... Qxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Qd6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:58] } 6. Ne4 { [%clk 0:00:54] } 6... Qd5 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:50] } 7... Nd4 { [%clk 0:00:54] } 8. c3 { [%clk 0:00:48] } 8... Nxf3+ { [%clk 0:00:52] } 9. Qxf3 { [%clk 0:00:48] } 9... f6 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:45] } 10... Qb5 { [%clk 0:00:47] } 11. Rb1 { [%clk 0:00:43] } 11... Bc5 { [%clk 0:00:44] } 12. d4 { [%clk 0:00:42] } 12... exd4 { [%clk 0:00:42] } 13. Bxb5+ { [%clk 0:00:41] } 13... c6 { [%clk 0:00:40] } 14. Nxc5 { [%clk 0:00:36] } 14... cxb5 { [%clk 0:00:37] } 15. Bxd4 { [%clk 0:00:34] } 15... Ne7 { [%clk 0:00:35] } 16. Nxb7 { [%clk 0:00:32] } 16... Rb8 { [%clk 0:00:33] } 17. Nd6+ { [%clk 0:00:31] } 17... Kd7 { [%clk 0:00:30] } 18. Nxc8 { [%clk 0:00:30] } 18... Rbxc8 { [%clk 0:00:30] } 19. Rd1 { [%clk 0:00:29] } 19... Kc7 { [%clk 0:00:30] } 20. Qf4+ { [%clk 0:00:27] } 20... Kb7 { [%clk 0:00:28] } 21. Qf3+ { [%clk 0:00:25] } 21... Nc6 { [%clk 0:00:28] } 22. O-O { [%clk 0:00:23] } 22... Rhd8 { [%clk 0:00:27] } 23. Bc5 { [%clk 0:00:22] } 23... Ka6 { [%clk 0:00:26] } 24. Rxd8 { [%clk 0:00:17] } 24... Rxd8 { [%clk 0:00:26] } 25. Qxc6+ { [%clk 0:00:16] } 25... Ka5 { [%clk 0:00:24] } 26. Bb4+ { [%clk 0:00:16] } 26... Ka4 { [%clk 0:00:23] } 27. Qa6# { [%clk 0:00:16] } 1-0
