[Event "Rated Bullet game"]
[Site "https://lichess.org/BRrsO4vP"]
[Date "2019.06.14"]
[White "evert1985"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.14"]
[UTCTime "07:40:30"]
[WhiteElo "1643"]
[BlackElo "1656"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:53] } 6... d5 { [%clk 0:00:56] } 7. exd5 { [%clk 0:00:51] } 7... Qxd5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:50] } 8... Be7 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:50] } 9... Qd7 { [%clk 0:00:48] } 10. Re1 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:46] } 11. Bh4 { [%clk 0:00:48] } 11... g5 { [%clk 0:00:45] } 12. Bg3 { [%clk 0:00:47] } 12... g4 { [%clk 0:00:44] } 13. Nxe5 { [%clk 0:00:46] } 13... Nxe5 { [%clk 0:00:42] } 14. Bxe5 { [%clk 0:00:45] } 14... b6 { [%clk 0:00:41] } 15. Bf1 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:40] } 16. Bxf6 { [%clk 0:00:43] } 16... Qc6 { [%clk 0:00:39] } 17. Rxe7+ { [%clk 0:00:42] } 17... Kf8 { [%clk 0:00:38] } 18. Bxh8 { [%clk 0:00:37] } 18... Kxe7 { [%clk 0:00:33] } 19. Qxg4 { [%clk 0:00:36] } 19... Rxh8 { [%clk 0:00:30] } 20. Re1+ { [%clk 0:00:34] } 20... Kf8 { [%clk 0:00:29] } 21. Qf5 { [%clk 0:00:29] } 21... Rg8 { [%clk 0:00:28] } 22. Ne4 { [%clk 0:00:06] } 22... Qg6 { [%clk 0:00:24] } 23. Qd7 { [%clk 0:00:04] } 23... Qe6 { [%clk 0:00:21] } 24. Ng3 { [%clk 0:00:04] } 24... Qxd7 { [%clk 0:00:20] } 25. Re8+ { [%clk 0:00:01] } 25... Kxe8 { [%clk 0:00:19] } 0-1
