[Event "Rated Bullet game"]
[Site "https://lichess.org/GRsGvwke"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "MichaelBaytenov"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "13:47:57"]
[WhiteElo "1361"]
[BlackElo "1404"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:58] } 9... hxg5 { [%clk 0:00:53] } 10. Nxg5 { [%clk 0:00:57] } 10... Nd5 { [%clk 0:00:51] } 11. exd5 { [%clk 0:00:53] } 11... Bxg5 { [%clk 0:00:50] } 12. Qe2 { [%clk 0:00:51] } 12... f6 { [%clk 0:00:47] } 13. dxc6 { [%clk 0:00:50] } 13... Qe8 { [%clk 0:00:44] } 14. Ne4 { [%clk 0:00:49] } 14... Qxc6 { [%clk 0:00:43] } 15. Nxg5 { [%clk 0:00:46] } 15... fxg5 { [%clk 0:00:42] } 16. Qh5 { [%clk 0:00:45] } 16... Bb7 { [%clk 0:00:40] } 17. f3 { [%clk 0:00:43] } 17... Rf7 { [%clk 0:00:35] } 18. Qxg5 { [%clk 0:00:42] } 18... Raf8 { [%clk 0:00:34] } 19. Qg3 { [%clk 0:00:35] } 19... Qxc2 { [%clk 0:00:31] } 20. Rae1 { [%clk 0:00:33] } 20... Qxd3 { [%clk 0:00:29] } 21. Rf2 { [%clk 0:00:31] } 21... Qd4 { [%clk 0:00:27] } 22. Rf1 { [%clk 0:00:30] } 22... Bd5 { [%clk 0:00:23] } 23. f4 { [%clk 0:00:28] } 23... exf4 { [%clk 0:00:21] } 24. Qh4 { [%clk 0:00:27] } 24... Rf6 { [%clk 0:00:15] } 25. g3 { [%clk 0:00:24] } 25... Qe4 { [%clk 0:00:12] } 26. Rxf4 { [%clk 0:00:15] } 26... Qg2# { [%clk 0:00:11] } 0-1
