[Event "Rated Blitz game"]
[Site "https://lichess.org/23xzFxbt"]
[Date "2019.01.16"]
[White "Jacques7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "17:18:12"]
[WhiteElo "1333"]
[BlackElo "1373"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. a3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:51] } 6... Bd6 { [%clk 0:02:56] } 7. Bb5+ { [%clk 0:02:48] } 7... Bd7 { [%clk 0:02:54] } 8. Bxd7+ { [%clk 0:02:47] } 8... Qxd7 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:53] } 10. O-O { [%clk 0:02:44] } 10... Rc8 { [%clk 0:02:53] } 11. Bd2 { [%clk 0:02:42] } 11... Qc7 { [%clk 0:02:51] } 12. Nb5 { [%clk 0:02:39] } 12... Qd7 { [%clk 0:02:48] } 13. Nxd6 { [%clk 0:02:38] } 13... Qxd6 { [%clk 0:02:47] } 14. Ne5 { [%clk 0:02:34] } 14... Nc6 { [%clk 0:02:44] } 15. Rc1 { [%clk 0:02:29] } 15... Nxe5 { [%clk 0:02:42] } 16. Rxc8+ { [%clk 0:02:16] } 16... Rxc8 { [%clk 0:02:38] } 17. Bb4 { [%clk 0:02:13] } 17... Qc7 { [%clk 0:02:29] } 18. dxe5 { [%clk 0:02:09] } 18... Qxe5 { [%clk 0:02:28] } 19. Qe2 { [%clk 0:01:51] } 19... h6 { [%clk 0:02:26] } 20. f4 { [%clk 0:01:49] } 20... Qe4 { [%clk 0:02:23] } 21. Qf3 { [%clk 0:01:41] } 21... Qc2 { [%clk 0:02:18] } 22. Bc3 { [%clk 0:01:35] } 22... Ne4 { [%clk 0:02:14] } 23. Re1 { [%clk 0:01:14] } 23... Nxc3 { [%clk 0:02:11] } 24. bxc3 { [%clk 0:01:12] } 24... Rxc3 { [%clk 0:02:10] } 25. h3 { [%clk 0:01:10] } 25... Qd2 { [%clk 0:02:05] } 26. a4 { [%clk 0:01:06] } 26... a6 { [%clk 0:02:00] } 27. f5 { [%clk 0:01:05] } 27... b5 { [%clk 0:01:54] } 28. axb5 { [%clk 0:01:03] } 28... axb5 { [%clk 0:01:54] } 29. fxe6 { [%clk 0:01:02] } 29... fxe6 { [%clk 0:01:53] } 30. Rf1 { [%clk 0:00:59] } 30... Qxe3+ { [%clk 0:01:46] } 31. Qxe3 { [%clk 0:00:54] } 31... Rxe3 { [%clk 0:01:46] } 32. Rb1 { [%clk 0:00:51] } 32... d4 { [%clk 0:01:34] } 33. Rxb5 { [%clk 0:00:49] } 33... d3 { [%clk 0:01:34] } 34. Kh2 { [%clk 0:00:38] } 34... d2 { [%clk 0:01:32] } 35. Rb1 { [%clk 0:00:37] } 35... Re1 { [%clk 0:01:30] } 0-1
