[Event "Rated Bullet game"]
[Site "https://lichess.org/DHKYTJfU"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "bellahadid"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "19:38:51"]
[WhiteElo "2017"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:58] } 4... Qd7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... O-O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:56] } 7... Kb8 { [%clk 0:00:56] } 8. Bg3 { [%clk 0:00:55] } 8... g5 { [%clk 0:00:54] } 9. Qb3 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:53] } 10. dxe5 { [%clk 0:00:54] } 10... fxe5 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:52] } 11... e4 { [%clk 0:00:51] } 12. Nd4 { [%clk 0:00:47] } 12... Bg7 { [%clk 0:00:50] } 13. Nxc6+ { [%clk 0:00:45] } 13... Qxc6 { [%clk 0:00:50] } 14. Bxg4 { [%clk 0:00:43] } 14... Nf6 { [%clk 0:00:47] } 15. Kb1 { [%clk 0:00:41] } 15... Nxg4 { [%clk 0:00:46] } 16. h3 { [%clk 0:00:39] } 16... Ne5 { [%clk 0:00:45] } 17. Rc1 { [%clk 0:00:36] } 17... Nd3 { [%clk 0:00:44] } 18. Rc2 { [%clk 0:00:35] } 18... Qe8 { [%clk 0:00:41] } 19. c4 { [%clk 0:00:33] } 19... Be5 { [%clk 0:00:40] } 20. Bxe5 { [%clk 0:00:29] } 20... Qxe5 { [%clk 0:00:40] } 21. cxd5 { [%clk 0:00:28] } 21... Rxd5 { [%clk 0:00:39] } 22. Nc4 { [%clk 0:00:26] } 22... Qf6 { [%clk 0:00:35] } 23. Rhc1 { [%clk 0:00:24] } 23... Rc8 { [%clk 0:00:33] } 24. Nd2 { [%clk 0:00:20] } 24... a6 { [%clk 0:00:32] } 25. Qxd5 { [%clk 0:00:18] } 25... Qxf2 { [%clk 0:00:26] } 26. Nc4 { [%clk 0:00:15] } 26... Nxc1 { [%clk 0:00:24] } 27. Rxf2 { [%clk 0:00:14] } 27... Nd3 { [%clk 0:00:20] } 28. Qxe4 { [%clk 0:00:13] } 28... Nxf2 { [%clk 0:00:19] } 29. Qf3 { [%clk 0:00:11] } 29... Nd3 { [%clk 0:00:17] } 30. e4 { [%clk 0:00:10] } 30... Nc5 { [%clk 0:00:16] } 31. Qg3 { [%clk 0:00:09] } 31... Nxe4 { [%clk 0:00:14] } 32. Qe5 { [%clk 0:00:08] } 32... Nf2 { [%clk 0:00:11] } 33. Qg7 { [%clk 0:00:07] } 33... b5 { [%clk 0:00:09] } 34. Kc2 { [%clk 0:00:07] } 34... bxc4 { [%clk 0:00:08] } 35. Qc3 { [%clk 0:00:06] } 35... Nd3 { [%clk 0:00:08] } 36. Qxc4 { [%clk 0:00:05] } 36... Ne1+ { [%clk 0:00:06] } 37. Kc3 { [%clk 0:00:04] } 37... Nxg2 { [%clk 0:00:05] } 38. Qb3+ { [%clk 0:00:04] } 38... Ka7 { [%clk 0:00:04] } 39. Qc2 { [%clk 0:00:02] } 39... Rb8 { [%clk 0:00:04] } 40. Qf2+ { [%clk 0:00:02] } 40... Rb6 { [%clk 0:00:02] } 41. Qxg2 { [%clk 0:00:02] } 41... Rc6+ { [%clk 0:00:02] } 42. Qxc6 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:01] } 43. Qd6 { [%clk 0:00:01] } 43... a4 { [%clk 0:00:01] } 44. Qd7 { [%clk 0:00:01] } 1-0
