[Event "Rated Blitz game"]
[Site "https://lichess.org/ecnqq5fD"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "menon7270"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "23:57:12"]
[WhiteElo "1338"]
[BlackElo "1366"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:56] } 3... a6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:49] } 7. Bd3 { [%clk 0:02:53] } 7... g6 { [%clk 0:02:48] } 8. Qb3 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:46] } 9. e4 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:45] } 10. Nxc6 { [%clk 0:02:48] } 10... bxc6 { [%clk 0:02:43] } 11. Bd2 { [%clk 0:02:47] } 11... Be6 { [%clk 0:02:38] } 12. Qc2 { [%clk 0:02:45] } 12... d5 { [%clk 0:02:34] } 13. exd5 { [%clk 0:02:43] } 13... cxd5 { [%clk 0:02:34] } 14. cxd5 { [%clk 0:02:42] } 14... Nxd5 { [%clk 0:02:32] } 15. Nxd5 { [%clk 0:02:40] } 15... Qxd5 { [%clk 0:02:31] } 16. Be2 { [%clk 0:02:37] } 16... Rac8 { [%clk 0:02:28] } 17. Qd3 { [%clk 0:02:33] } 17... Qc5 { [%clk 0:02:10] } 18. O-O { [%clk 0:02:28] } 18... Bc4 { [%clk 0:02:07] } 19. Qe3 { [%clk 0:02:24] } 19... Qxe3 { [%clk 0:02:04] } 20. fxe3 { [%clk 0:02:22] } 20... Bxe2 { [%clk 0:02:03] } 21. Rfe1 { [%clk 0:02:22] } 21... Bb5 { [%clk 0:01:58] } 22. Rac1 { [%clk 0:02:20] } 22... Rcd8 { [%clk 0:01:53] } 23. Ba5 { [%clk 0:02:18] } 23... Rc8 { [%clk 0:01:42] } 24. Rc2 { [%clk 0:02:14] } 24... Rxc2 { [%clk 0:01:39] } 25. Rf1 { [%clk 0:02:13] } 0-1
