[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iUhCU1Rl"]
[Date "2019.02.13"]
[White "relaxtime64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:13:41"]
[WhiteElo "1718"]
[BlackElo "1547"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D16"]
[Opening "Slav Defense: Soultanbeieff Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:27] } 4. Nf3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:27] } 5. a4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:27] } 6. Bg5 { [%clk 0:00:28] } 6... Bb4 { [%clk 0:00:27] } 7. e3 { [%clk 0:00:27] } 7... Bxc3+ { [%clk 0:00:26] } 8. bxc3 { [%clk 0:00:25] } 8... Qe7 { [%clk 0:00:26] } 9. Bxc4 { [%clk 0:00:23] } 9... O-O { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:22] } 10... h6 { [%clk 0:00:25] } 11. Bh4 { [%clk 0:00:21] } 11... g5 { [%clk 0:00:24] } 12. Bg3 { [%clk 0:00:20] } 12... Bd7 { [%clk 0:00:24] } 13. Ke2 { [%clk 0:00:18] } 13... Bc8 { [%clk 0:00:23] } 14. Ne5 { [%clk 0:00:17] } 14... Nbd7 { [%clk 0:00:22] } 15. Nxd7 { [%clk 0:00:16] } 15... Qxd7 { [%clk 0:00:22] } 16. h4 { [%clk 0:00:16] } 16... Qe7 { [%clk 0:00:20] } 17. hxg5 { [%clk 0:00:15] } 17... Bd7 { [%clk 0:00:20] } 18. gxh6 { [%clk 0:00:14] } 18... Kh8 { [%clk 0:00:18] } 19. Be5 { [%clk 0:00:12] } 19... Rg8 { [%clk 0:00:18] } 20. g3 { [%clk 0:00:11] } 20... Rg7 { [%clk 0:00:14] } 21. hxg7+ { [%clk 0:00:10] } 21... Kxg7 { [%clk 0:00:14] } 22. Bxf6+ { [%clk 0:00:09] } 22... Qxf6 { [%clk 0:00:13] } 23. Kd2 { [%clk 0:00:09] } 23... Qxf2+ { [%clk 0:00:11] } 24. Qe2 { [%clk 0:00:09] } 24... Qxe2+ { [%clk 0:00:10] } 25. Kxe2 { [%clk 0:00:08] } 25... c5 { [%clk 0:00:10] } 26. Rhf1 { [%clk 0:00:08] } 26... Bxa4 { [%clk 0:00:09] } 27. Rxa4 { [%clk 0:00:07] } 27... b6 { [%clk 0:00:09] } 28. Rfa1 { [%clk 0:00:06] } 28... Rd8 { [%clk 0:00:09] } 29. Rxa7 { [%clk 0:00:05] } 29... Kf8 { [%clk 0:00:08] } 30. dxc5 { [%clk 0:00:05] } 30... Rd7 { [%clk 0:00:07] } 31. Kf3 { [%clk 0:00:05] } 31... Rxa7 { [%clk 0:00:06] } 32. Rxa7 { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:04] } 33. cxb6 { [%clk 0:00:05] } 33... Kf6 { [%clk 0:00:04] } 34. b7 { [%clk 0:00:05] } 34... Ke7 { [%clk 0:00:03] } 35. b8=Q+ { [%clk 0:00:05] } 35... Kf6 { [%clk 0:00:02] } 36. Qb7 { [%clk 0:00:05] } 36... Ke5 { [%clk 0:00:01] } 37. Qxf7 { [%clk 0:00:05] } 37... Kd5 { [%clk 0:00:00] } 38. Qe7 { [%clk 0:00:04] } 1-0
