[Event "Rated Blitz game"]
[Site "https://lichess.org/0cKdGDrk"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "12:32:57"]
[WhiteElo "1949"]
[BlackElo "1639"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:56] } 3. g3 { [%clk 0:02:51] } 3... Bc5+ { [%clk 0:02:53] } 4. e3 { [%clk 0:02:49] } 4... Nf6 { [%clk 0:02:51] } 5. Bg2 { [%clk 0:02:48] } 5... e4 { [%clk 0:02:50] } 6. Nh3 { [%clk 0:02:47] } 6... Bxh3 { [%clk 0:02:46] } 7. Bxh3 { [%clk 0:02:45] } 7... O-O { [%clk 0:02:41] } 8. fxe4 { [%clk 0:02:39] } 8... Nxe4+ { [%clk 0:02:38] } 9. Kg2 { [%clk 0:02:38] } 9... Qf6 { [%clk 0:02:33] } 10. Qe2 { [%clk 0:02:35] } 10... Nc6 { [%clk 0:02:25] } 11. Rf1 { [%clk 0:02:34] } 11... Qh6 { [%clk 0:02:18] } 12. d3 { [%clk 0:02:31] } 12... Nf6 { [%clk 0:02:01] } 13. Nc3 { [%clk 0:02:30] } 13... Ne5 { [%clk 0:01:58] } 14. e4 { [%clk 0:02:28] } 14... Qg6 { [%clk 0:01:52] } 15. exd5 { [%clk 0:02:23] } 15... Nfg4 { [%clk 0:01:46] } 16. Ne4 { [%clk 0:02:11] } 16... Rae8 { [%clk 0:01:41] } 17. Nxc5 { [%clk 0:02:06] } 17... Nd7 { [%clk 0:01:25] } 18. Qxg4 { [%clk 0:02:03] } 18... Qxg4 { [%clk 0:01:19] } 19. Bxg4 { [%clk 0:02:03] } 19... Nxc5 { [%clk 0:01:18] } 20. Bf4 { [%clk 0:01:55] } 20... f5 { [%clk 0:01:12] } 21. Bf3 { [%clk 0:01:53] } 21... Ne6 { [%clk 0:01:04] } 22. dxe6 { [%clk 0:01:51] } 22... Rxe6 { [%clk 0:01:03] } 23. Rfe1 { [%clk 0:01:48] } 23... Rb6 { [%clk 0:01:01] } 24. Bd5+ { [%clk 0:01:40] } 24... Kh8 { [%clk 0:00:58] } 25. Re7 { [%clk 0:01:38] } 25... Rxb2 { [%clk 0:00:53] } 26. Kh3 { [%clk 0:01:37] } 26... Rxc2 { [%clk 0:00:49] } 27. Be5 { [%clk 0:01:27] } 27... Rg8 { [%clk 0:00:31] } 28. Bxg8 { [%clk 0:01:25] } 28... Kxg8 { [%clk 0:00:31] } 29. Rxg7+ { [%clk 0:01:21] } 29... Kf8 { [%clk 0:00:29] } 30. Rf1 { [%clk 0:01:21] } 30... Rxa2 { [%clk 0:00:24] } 31. Rxf5+ { [%clk 0:01:20] } 31... Ke8 { [%clk 0:00:23] } 32. Rff7 { [%clk 0:01:17] } 1-0
