[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zrvyWPAI"]
[Date "2022.02.04"]
[White "iamadnan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "13:01:31"]
[WhiteElo "2011"]
[BlackElo "2013"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. dxc6 { [%clk 0:00:29] } 4... Nxc6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. e4 { [%clk 0:00:27] } 8... Nd5 { [%clk 0:00:29] } 9. Bxe7 { [%clk 0:00:27] } 9... Ndxe7 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:25] } 10... Ng6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:25] } 11... Qe8 { [%clk 0:00:27] } 12. Qe2 { [%clk 0:00:25] } 12... Nce7 { [%clk 0:00:26] } 13. a3 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:25] } 14. Rac1 { [%clk 0:00:23] } 14... Nce7 { [%clk 0:00:25] } 15. Rfd1 { [%clk 0:00:23] } 15... Bd7 { [%clk 0:00:24] } 16. g3 { [%clk 0:00:22] } 16... Bc6 { [%clk 0:00:24] } 17. h4 { [%clk 0:00:22] } 17... a6 { [%clk 0:00:23] } 18. h5 { [%clk 0:00:22] } 18... Nh8 { [%clk 0:00:21] } 19. Bc4 { [%clk 0:00:21] } 19... Bb5 { [%clk 0:00:19] } 20. Nxb5 { [%clk 0:00:19] } 20... axb5 { [%clk 0:00:19] } 21. Bxb5 { [%clk 0:00:19] } 21... Qd8 { [%clk 0:00:18] } 22. Ne5 { [%clk 0:00:17] } 22... Rc8 { [%clk 0:00:18] } 23. d5 { [%clk 0:00:16] } 23... exd5 { [%clk 0:00:16] } 24. Rxc8 { [%clk 0:00:15] } 24... Nxc8 { [%clk 0:00:14] } 25. Nd7 { [%clk 0:00:14] } 25... Re8 { [%clk 0:00:11] } 26. Rxd5 { [%clk 0:00:13] } 26... Ne7 { [%clk 0:00:09] } 27. Rd4 { [%clk 0:00:11] } 27... Nc6 { [%clk 0:00:09] } 28. Bxc6 { [%clk 0:00:10] } 28... bxc6 { [%clk 0:00:09] } 29. f3 { [%clk 0:00:09] } 29... f6 { [%clk 0:00:08] } 30. Qd3 { [%clk 0:00:09] } 30... Nf7 { [%clk 0:00:07] } 31. Qc4 { [%clk 0:00:08] } 31... Qe7 { [%clk 0:00:06] } 32. Nc5 { [%clk 0:00:08] } 32... Kf8 { [%clk 0:00:04] } 33. Rd2 { [%clk 0:00:08] } 33... Ne5 { [%clk 0:00:03] } 34. Rc2 { [%clk 0:00:08] } 34... Nxc4 { [%clk 0:00:02] } 35. Rxc4 { [%clk 0:00:08] } 35... Qe6 { [%clk 0:00:02] } 36. b4 { [%clk 0:00:08] } 36... Qe7 { [%clk 0:00:02] } 37. Rc3 { [%clk 0:00:07] } 37... Qxc5+ { [%clk 0:00:02] } 38. bxc5 { [%clk 0:00:06] } 38... Rd8 { [%clk 0:00:02] } 39. Re3 { [%clk 0:00:06] } 39... Rd7 { [%clk 0:00:02] } 40. Kf2 { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:02] } 41. Re2 { [%clk 0:00:05] } 41... Re7 { [%clk 0:00:01] } 42. f4 { [%clk 0:00:05] } 42... Rd7 { [%clk 0:00:01] } 43. e5 { [%clk 0:00:05] } 43... Re7 { [%clk 0:00:01] } 44. exf6 { [%clk 0:00:05] } 44... Rxe2+ { [%clk 0:00:00] } 45. Kxe2 { [%clk 0:00:05] } 45... gxf6 { [%clk 0:00:00] } 46. g4 { [%clk 0:00:05] } 46... f5 { [%clk 0:00:00] } 47. Kf3 { [%clk 0:00:05] } 47... Kf6 { [%clk 0:00:00] } 48. g5+ { [%clk 0:00:05] } 1-0
