[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pfgM5sXY"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "bhavnagar_ni_bhuri"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "08:50:53"]
[WhiteElo "1914"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:59] } 9... e6 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:58] } 11... dxe4 { [%clk 0:00:57] } 12. Nxe4 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:00:57] } 13. Bxe4 { [%clk 0:00:58] } 13... Nf6 { [%clk 0:00:57] } 14. Bd3 { [%clk 0:00:57] } 14... b6 { [%clk 0:00:56] } 15. Bg5 { [%clk 0:00:57] } 15... Bb7 { [%clk 0:00:55] } 16. Bc2 { [%clk 0:00:56] } 16... Bxf3 { [%clk 0:00:54] } 17. Qxf3 { [%clk 0:00:55] } 17... Rc8 { [%clk 0:00:54] } 18. Bd3 { [%clk 0:00:54] } 18... Qxd4 { [%clk 0:00:51] } 19. Ba6 { [%clk 0:00:50] } 19... Rc2 { [%clk 0:00:49] } 20. Rad1 { [%clk 0:00:47] } 20... Qxb2 { [%clk 0:00:47] } 21. Bd3 { [%clk 0:00:41] } 21... Rcc8 { [%clk 0:00:40] } 22. Rd2 { [%clk 0:00:39] } 22... Qb4 { [%clk 0:00:32] } 23. Rde2 { [%clk 0:00:37] } 23... Nh5 { [%clk 0:00:26] } 24. g4 { [%clk 0:00:33] } 24... f6 { [%clk 0:00:17] } 25. gxh5 { [%clk 0:00:29] } 25... fxg5 { [%clk 0:00:16] } 26. hxg6 { [%clk 0:00:27] } 26... hxg6 { [%clk 0:00:14] } 27. Bxg6 { [%clk 0:00:27] } 27... Rf8 { [%clk 0:00:14] } 28. Qh3 { [%clk 0:00:24] } 28... Rf6 { [%clk 0:00:09] } 29. Qh7+ { [%clk 0:00:23] } 29... Kf8 { [%clk 0:00:09] } 30. Rxe6 { [%clk 0:00:21] } 30... Qg4+ { [%clk 0:00:07] } 31. Kf1 { [%clk 0:00:19] } 31... Rxe6 { [%clk 0:00:07] } 32. Rxe6 { [%clk 0:00:18] } 32... Qxe6 { [%clk 0:00:07] } 33. Bf5 { [%clk 0:00:16] } 33... Ke7 { [%clk 0:00:07] } 34. Bxe6 { [%clk 0:00:15] } 34... Kxe6 { [%clk 0:00:07] } 35. Qg6+ { [%clk 0:00:15] } 35... Ke5 { [%clk 0:00:05] } 36. Qxg5+ { [%clk 0:00:14] } 36... Ke6 { [%clk 0:00:04] } 37. Qxg7 { [%clk 0:00:13] } 37... Rc6 { [%clk 0:00:02] } 38. Qh6+ { [%clk 0:00:12] } 38... Kd5 { [%clk 0:00:01] } 39. Qh7 { [%clk 0:00:12] } 39... Rc1+ { [%clk 0:00:00] } 40. Kg2 { [%clk 0:00:10] } 1-0
