[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i3gpV5pz"]
[Date "2019.08.05"]
[White "Sharaev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "08:24:14"]
[WhiteElo "1893"]
[BlackElo "1687"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:56] } 6... Nxc3 { [%clk 0:00:54] } 7. bxc3 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:52] } 9. Qd2 { [%clk 0:00:54] } 9... Ba3 { [%clk 0:00:50] } 10. Rd1 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:48] } 11. O-O { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:42] } 12. c4 { [%clk 0:00:54] } 12... Ne7 { [%clk 0:00:40] } 13. Qc3 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:39] } 14. c5 { [%clk 0:00:51] } 14... Bxh2+ { [%clk 0:00:36] } 15. Kxh2 { [%clk 0:00:49] } 15... Bc6 { [%clk 0:00:36] } 16. Ne5 { [%clk 0:00:47] } 16... Qd5 { [%clk 0:00:35] } 17. Bf3 { [%clk 0:00:46] } 17... Qxa2 { [%clk 0:00:30] } 18. Nxc6 { [%clk 0:00:45] } 18... Nxc6 { [%clk 0:00:30] } 19. Bxc6 { [%clk 0:00:43] } 19... bxc6 { [%clk 0:00:30] } 20. Bf4 { [%clk 0:00:40] } 20... Rac8 { [%clk 0:00:26] } 21. Qg3 { [%clk 0:00:38] } 21... Qd5 { [%clk 0:00:25] } 22. Bxc7 { [%clk 0:00:36] } 22... Re7 { [%clk 0:00:23] } 23. Bd6 { [%clk 0:00:35] } 23... Rd7 { [%clk 0:00:22] } 24. Be5 { [%clk 0:00:33] } 24... f6 { [%clk 0:00:20] } 25. Bxf6 { [%clk 0:00:32] } 25... Rf7 { [%clk 0:00:19] } 26. Be5 { [%clk 0:00:31] } 26... Rcf8 { [%clk 0:00:18] } 27. f4 { [%clk 0:00:30] } 27... g6 { [%clk 0:00:15] } 28. Qd3 { [%clk 0:00:27] } 28... Rf5 { [%clk 0:00:14] } 29. c4 { [%clk 0:00:26] } 29... Qd8 { [%clk 0:00:11] } 30. Qe4 { [%clk 0:00:24] } 30... Qh4+ { [%clk 0:00:10] } 31. Kg1 { [%clk 0:00:22] } 31... Rh5 { [%clk 0:00:08] } 32. Qe2 { [%clk 0:00:19] } 32... Qh2+ { [%clk 0:00:08] } 33. Kf2 { [%clk 0:00:18] } 33... Rxf4+ { [%clk 0:00:08] } 34. Ke1 { [%clk 0:00:17] } 34... Rhf5 { [%clk 0:00:07] } 35. Rxf4 { [%clk 0:00:15] } 35... Rxf4 { [%clk 0:00:06] } 36. Bxf4 { [%clk 0:00:15] } 36... Qxf4 { [%clk 0:00:05] } 37. Qf2 { [%clk 0:00:15] } 37... Qh2 { [%clk 0:00:03] } 38. Rd3 { [%clk 0:00:13] } 38... Qh1+ { [%clk 0:00:02] } 39. Ke2 { [%clk 0:00:12] } 39... Qa1 { [%clk 0:00:02] } 40. Qe3 { [%clk 0:00:10] } 40... Qb2+ { [%clk 0:00:02] } 41. Kf3 { [%clk 0:00:10] } 1-0
