[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/W1zVNkLA"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "GreenGwardar"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "05:23:52"]
[WhiteElo "1997"]
[BlackElo "1722"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... b5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... b4 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:29] } 10... a5 { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:29] } 12... c4 { [%clk 0:00:27] } 13. Bc2 { [%clk 0:00:28] } 13... Ne4 { [%clk 0:00:27] } 14. Bxe4 { [%clk 0:00:28] } 14... dxe4 { [%clk 0:00:27] } 15. Nxe4 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:26] } 16. Ng3 { [%clk 0:00:27] } 16... Qe7 { [%clk 0:00:24] } 17. e4 { [%clk 0:00:27] } 17... Qd8 { [%clk 0:00:24] } 18. e5 { [%clk 0:00:26] } 18... Bb7 { [%clk 0:00:24] } 19. Be3 { [%clk 0:00:26] } 19... Bxf3 { [%clk 0:00:23] } 20. Qxf3 { [%clk 0:00:26] } 20... f6 { [%clk 0:00:22] } 21. Qxa8 { [%clk 0:00:24] } 21... fxe5 { [%clk 0:00:21] } 22. dxe5 { [%clk 0:00:23] } 22... Bxe5 { [%clk 0:00:19] } 23. Qf3 { [%clk 0:00:21] } 23... Bxg3 { [%clk 0:00:19] } 24. Qxg3 { [%clk 0:00:21] } 24... Rf8 { [%clk 0:00:18] } 25. Bg5 { [%clk 0:00:20] } 25... Nd7 { [%clk 0:00:18] } 26. Bxd8 { [%clk 0:00:19] } 26... Rxd8 { [%clk 0:00:18] } 27. Re7 { [%clk 0:00:18] } 27... Rf8 { [%clk 0:00:18] } 28. Rae1 { [%clk 0:00:18] } 28... Nf6 { [%clk 0:00:17] } 29. Qd6 { [%clk 0:00:16] } 29... h6 { [%clk 0:00:12] } 30. Qe6+ { [%clk 0:00:15] } 30... Kh8 { [%clk 0:00:11] } 31. Rf7 { [%clk 0:00:14] } 31... Rxf7 { [%clk 0:00:10] } 32. Qxf7 { [%clk 0:00:14] } 32... h5 { [%clk 0:00:08] } 33. Qxf6+ { [%clk 0:00:13] } 33... Kh7 { [%clk 0:00:08] } 34. Re7+ { [%clk 0:00:11] } 34... Kh6 { [%clk 0:00:08] } 35. Qf4+ { [%clk 0:00:10] } 35... g5 { [%clk 0:00:06] } 36. Qf6# { [%clk 0:00:10] } 1-0
