[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/MiNKvBUz"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Alfaica"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "07:35:39"]
[WhiteElo "1992"]
[BlackElo "1737"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:02] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:03] } 4... c5 { [%clk 0:03:00] } 5. c4 { [%clk 0:03:04] } 5... dxc4 { [%clk 0:02:57] } 6. Bxc4 { [%clk 0:03:05] } 6... cxd4 { [%clk 0:02:57] } 7. Nxd4 { [%clk 0:03:05] } 7... e5 { [%clk 0:02:54] } 8. Bxe5 { [%clk 0:03:04] } 8... Qa5+ { [%clk 0:02:55] } 9. Nc3 { [%clk 0:03:01] } 9... Qxe5 { [%clk 0:02:55] } 10. O-O { [%clk 0:03:02] } 10... Bc5 { [%clk 0:02:52] } 11. Qa4+ { [%clk 0:03:02] } 11... Bd7 { [%clk 0:02:48] } 12. Bb5 { [%clk 0:03:03] } 12... Bxd4 { [%clk 0:02:46] } 13. Bxd7+ { [%clk 0:03:03] } 13... Nbxd7 { [%clk 0:02:47] } 14. exd4 { [%clk 0:03:04] } 14... Qf5 { [%clk 0:02:39] } 15. Rfe1+ { [%clk 0:03:03] } 15... Kf8 { [%clk 0:02:30] } 16. Qb4+ { [%clk 0:02:57] } 16... Kg8 { [%clk 0:02:28] } 17. Qxb7 { [%clk 0:02:58] } 17... Rb8 { [%clk 0:02:26] } 18. Qxa7 { [%clk 0:02:52] } 18... Rxb2 { [%clk 0:02:26] } 19. Qa8+ { [%clk 0:02:52] } 19... Nf8 { [%clk 0:02:25] } 20. Ne4 { [%clk 0:02:47] } 20... Nxe4 { [%clk 0:02:24] } 21. Qxe4 { [%clk 0:02:46] } 21... Qf6 { [%clk 0:02:19] } 22. a4 { [%clk 0:02:43] } 22... Ng6 { [%clk 0:02:14] } 23. Qa8+ { [%clk 0:02:40] } 23... Nf8 { [%clk 0:02:13] } 24. Re8 { [%clk 0:02:41] } 24... Qd6 { [%clk 0:02:01] } 25. Rae1 { [%clk 0:02:39] } 25... g6 { [%clk 0:01:53] } 26. g3 { [%clk 0:02:36] } 26... Kg7 { [%clk 0:01:50] } 27. Qe4 { [%clk 0:02:36] } 27... Qa3 { [%clk 0:01:43] } 28. Qe5+ { [%clk 0:02:33] } 28... f6 { [%clk 0:01:43] } 29. Re7+ { [%clk 0:02:30] } 29... Kh6 { [%clk 0:01:41] } 30. Qf4+ { [%clk 0:02:29] } 30... g5 { [%clk 0:01:37] } 31. Qxf6+ { [%clk 0:02:24] } 31... Kh5 { [%clk 0:01:37] } 32. g4+ { [%clk 0:02:17] } 32... Kxg4 { [%clk 0:01:33] } 33. R1e4+ { [%clk 0:02:04] } 33... Kh5 { [%clk 0:01:31] } 34. Re3 { [%clk 0:01:57] } 34... Rb1+ { [%clk 0:01:26] } 35. Kg2 { [%clk 0:01:58] } 35... Qxa4 { [%clk 0:01:23] } 36. Qf3+ { [%clk 0:01:56] } 36... Kg6 { [%clk 0:01:19] } 37. Qf7+ { [%clk 0:01:53] } 37... Kh6 { [%clk 0:01:18] } 38. Rh3# { [%clk 0:01:47] } 1-0
