[Event "Bullet Arena"]
[Site "https://lichess.org/JJTyeSe1"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "Esperantia"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:04:15"]
[WhiteElo "1742"]
[BlackElo "2214"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... Nd4 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... Nf5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:56] } 8. O-O-O { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:51] } 10... Ng4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:50] } 11... Ngxe3 { [%clk 0:00:52] } 12. Qxe3 { [%clk 0:00:49] } 12... Nxe3 { [%clk 0:00:51] } 13. Rde1 { [%clk 0:00:48] } 13... Nxg2 { [%clk 0:00:50] } 14. Reg1 { [%clk 0:00:46] } 14... Nxf4 { [%clk 0:00:49] } 15. Be4 { [%clk 0:00:45] } 15... f5 { [%clk 0:00:46] } 16. Bd3 { [%clk 0:00:43] } 16... Bf6 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:41] } 17... fxe4 { [%clk 0:00:44] } 18. Bxe4 { [%clk 0:00:41] } 0-1
