[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/W0whQBjV"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "oyafunwonlegbegbe"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:54:10"]
[WhiteElo "1697"]
[BlackElo "1959"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:59] } 7... a6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... b5 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:59] } 10. b4 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:58] } 11. a3 { [%clk 0:00:57] } 11... Rc8 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:56] } 12... c6 { [%clk 0:00:57] } 13. Bb2 { [%clk 0:00:56] } 13... a5 { [%clk 0:00:57] } 14. bxa5 { [%clk 0:00:54] } 14... Qxa5 { [%clk 0:00:56] } 15. Ne2 { [%clk 0:00:52] } 15... Qc7 { [%clk 0:00:54] } 16. Bc3 { [%clk 0:00:52] } 16... c5 { [%clk 0:00:54] } 17. Bb2 { [%clk 0:00:51] } 17... cxd4 { [%clk 0:00:52] } 18. Nfxd4 { [%clk 0:00:51] } 18... Nc5 { [%clk 0:00:51] } 19. Bb3 { [%clk 0:00:49] } 19... Nxb3 { [%clk 0:00:49] } 20. Qxb3 { [%clk 0:00:49] } 20... Nd5 { [%clk 0:00:47] } 21. Rac1 { [%clk 0:00:48] } 21... Qd6 { [%clk 0:00:45] } 22. Rxc8 { [%clk 0:00:48] } 22... Rxc8 { [%clk 0:00:44] } 23. Rc1 { [%clk 0:00:47] } 23... Bf6 { [%clk 0:00:42] } 24. Rxc8+ { [%clk 0:00:45] } 24... Bxc8 { [%clk 0:00:41] } 25. Nxb5 { [%clk 0:00:43] } 25... Qb6 { [%clk 0:00:37] } 26. Bxf6 { [%clk 0:00:41] } 26... Nxf6 { [%clk 0:00:35] } 27. a4 { [%clk 0:00:40] } 27... h6 { [%clk 0:00:34] } 28. Ned4 { [%clk 0:00:39] } 28... Bb7 { [%clk 0:00:33] } 29. Kf1 { [%clk 0:00:38] } 29... e5 { [%clk 0:00:32] } 30. Nf5 { [%clk 0:00:35] } 30... Qc6 { [%clk 0:00:30] } 31. f3 { [%clk 0:00:34] } 31... Qc1+ { [%clk 0:00:28] } 32. Kf2 { [%clk 0:00:32] } 32... Qd2+ { [%clk 0:00:27] } 33. Kg3 { [%clk 0:00:31] } 33... Nh5+ { [%clk 0:00:26] } 34. Kg4 { [%clk 0:00:30] } 34... g6 { [%clk 0:00:26] } 35. Ng3 { [%clk 0:00:28] } 35... Bc8+ { [%clk 0:00:22] } 36. Kh4 { [%clk 0:00:26] } 36... Qd8# { [%clk 0:00:21] } 0-1
