[Event "Pride of Chess Arena"]
[Site "https://lichess.org/yQAv4FlC"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "uraj_nitb"]
[Result "1/2-1/2"]
[UTCDate "2021.03.27"]
[UTCTime "17:05:57"]
[WhiteElo "1905"]
[BlackElo "1705"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Be6 { [%clk 0:02:55] } 6. Bf4 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:52] } 7. Bxd6 { [%clk 0:02:55] } 7... Qxd6 { [%clk 0:02:51] } 8. e3 { [%clk 0:02:54] } 8... h6 { [%clk 0:02:50] } 9. h3 { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:49] } 10. Qb3 { [%clk 0:02:52] } 10... Rb8 { [%clk 0:02:42] } 11. Bb5 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:39] } 12. O-O { [%clk 0:02:48] } 12... a6 { [%clk 0:02:37] } 13. Bd3 { [%clk 0:02:47] } 13... Qd7 { [%clk 0:02:34] } 14. Rac1 { [%clk 0:02:45] } 14... Rfe8 { [%clk 0:02:32] } 15. Kh2 { [%clk 0:02:42] } 15... Na5 { [%clk 0:02:30] } 16. Qd1 { [%clk 0:02:40] } 16... Nc6 { [%clk 0:02:29] } 17. Re1 { [%clk 0:02:39] } 17... Bf5 { [%clk 0:02:25] } 18. Qd2 { [%clk 0:02:33] } 18... Bxd3 { [%clk 0:02:23] } 19. Qxd3 { [%clk 0:02:33] } 19... Ne7 { [%clk 0:02:19] } 20. e4 { [%clk 0:02:29] } 20... dxe4 { [%clk 0:02:17] } 21. Nxe4 { [%clk 0:02:29] } 21... Nxe4 { [%clk 0:02:16] } 22. Rxe4 { [%clk 0:02:29] } 22... Nc6 { [%clk 0:02:09] } 23. Rce1 { [%clk 0:02:28] } 23... Rxe4 { [%clk 0:02:08] } 24. Rxe4 { [%clk 0:02:28] } 24... Re8 { [%clk 0:02:05] } 25. g3 { [%clk 0:02:24] } 25... Rxe4 { [%clk 0:01:56] } 26. Qxe4 { [%clk 0:02:24] } 26... Qe6 { [%clk 0:01:51] } 27. Ne5 { [%clk 0:02:22] } 27... Nxe5 { [%clk 0:01:48] } 28. dxe5 { [%clk 0:02:22] } 28... c6 { [%clk 0:01:46] } 29. f4 { [%clk 0:02:21] } 29... Qxa2 { [%clk 0:01:39] } 30. Qd4 { [%clk 0:02:15] } 30... Qb3 { [%clk 0:01:29] } 31. h4 { [%clk 0:02:08] } 31... a5 { [%clk 0:01:26] } 32. f5 { [%clk 0:02:07] } 32... a4 { [%clk 0:01:22] } 33. f6 { [%clk 0:02:02] } 33... gxf6 { [%clk 0:01:20] } 34. exf6 { [%clk 0:02:02] } 1/2-1/2
