[Event "Rated Bullet game"]
[Site "https://lichess.org/4vPfvOUT"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "Deepak_vishi"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "03:52:13"]
[WhiteElo "1983"]
[BlackElo "1929"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:59] } 7. Qxf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. h3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:59] } 11. Re1 { [%clk 0:00:56] } 11... Nb4 { [%clk 0:00:58] } 12. Bb1 { [%clk 0:00:54] } 12... a5 { [%clk 0:00:56] } 13. a3 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:55] } 14. e4 { [%clk 0:00:52] } 14... dxe4 { [%clk 0:00:54] } 15. Nxe4 { [%clk 0:00:52] } 15... Nxd4 { [%clk 0:00:53] } 16. Nxf6+ { [%clk 0:00:51] } 16... Bxf6 { [%clk 0:00:52] } 17. Qxb7 { [%clk 0:00:50] } 17... Rb8 { [%clk 0:00:51] } 18. Qf3 { [%clk 0:00:46] } 18... Nxf3+ { [%clk 0:00:49] } 19. gxf3 { [%clk 0:00:44] } 19... Bh4 { [%clk 0:00:48] } 20. Kg2 { [%clk 0:00:43] } 20... Qc7 { [%clk 0:00:46] } 21. Be4 { [%clk 0:00:38] } 21... f5 { [%clk 0:00:45] } 22. Bd3 { [%clk 0:00:35] } 22... f4 { [%clk 0:00:44] } 23. Be4 { [%clk 0:00:34] } 23... Qe7 { [%clk 0:00:43] } 24. Kh2 { [%clk 0:00:32] } 24... Bxf2 { [%clk 0:00:40] } 25. Rf1 { [%clk 0:00:30] } 25... Bg3+ { [%clk 0:00:39] } 26. Kh1 { [%clk 0:00:28] } 26... Qh4 { [%clk 0:00:38] } 27. Kg2 { [%clk 0:00:27] } 27... Qg5 { [%clk 0:00:36] } 28. Rg1 { [%clk 0:00:26] } 28... Qh4 { [%clk 0:00:28] } 29. b3 { [%clk 0:00:22] } 29... Rxb3 { [%clk 0:00:27] } 30. Rb1 { [%clk 0:00:20] } 30... Rxb1 { [%clk 0:00:26] } 31. Bxb1 { [%clk 0:00:20] } 31... Rc8 { [%clk 0:00:25] } 32. Be4 { [%clk 0:00:19] } 32... Rc3 { [%clk 0:00:23] } 33. a4 { [%clk 0:00:17] } 33... Rxc1 { [%clk 0:00:20] } 34. Rxc1 { [%clk 0:00:15] } 34... Qg5 { [%clk 0:00:17] } 35. Rc8+ { [%clk 0:00:13] } 35... Kf7 { [%clk 0:00:16] } 36. Rc7+ { [%clk 0:00:13] } 36... Kf6 { [%clk 0:00:14] } 37. Kf1 { [%clk 0:00:07] } 37... Qe5 { [%clk 0:00:09] } 38. Rc2 { [%clk 0:00:05] } 38... Qa1+ { [%clk 0:00:07] } 39. Ke2 { [%clk 0:00:04] } 39... Qe1+ { [%clk 0:00:06] } 40. Kd3 { [%clk 0:00:03] } 40... Qe3+ { [%clk 0:00:06] } 41. Kc4 { [%clk 0:00:02] } 41... Be1 { [%clk 0:00:06] } 42. Rc3 { [%clk 0:00:02] } 42... Qxc3+ { [%clk 0:00:05] } 43. Kb5 { [%clk 0:00:01] } 43... Qb4+ { [%clk 0:00:05] } 44. Ka6 { [%clk 0:00:00] } 44... Bf2 { [%clk 0:00:05] } 0-1
