[Event "Rated Blitz game"]
[Site "https://lichess.org/b1cZTgMa"]
[Date "2022.04.23"]
[White "Bisha777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.23"]
[UTCTime "16:32:47"]
[WhiteElo "2196"]
[BlackElo "2148"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

