[Event "Rated Blitz game"]
[Site "https://lichess.org/tR1rLmic"]
[Date "2021.09.03"]
[White "Mahmoudnassif989"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:02:03"]
[WhiteElo "2101"]
[BlackElo "2108"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

