[Event "Rated Blitz game"]
[Site "https://lichess.org/pfNhFrH9"]
[Date "2020.05.13"]
[White "shubham1878"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "04:49:44"]
[WhiteElo "1833"]
[BlackElo "1821"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:56] } 4. e3 { [%clk 0:03:00] } 4... Nd7 { [%clk 0:02:55] } 5. Qe2 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:54] } 6. g3 { [%clk 0:02:52] } 6... Qa5+ { [%clk 0:02:53] } 7. Bd2 { [%clk 0:02:49] } 7... Bb4 { [%clk 0:02:52] } 8. Bg2 { [%clk 0:02:47] } 8... Ngf6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:45] } 9... O-O { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:42] } 10... h6 { [%clk 0:02:44] } 11. a3 { [%clk 0:02:39] } 11... Be7 { [%clk 0:02:41] } 12. Nxd5 { [%clk 0:02:35] } 12... Qd8 { [%clk 0:02:39] } 13. Nxe7+ { [%clk 0:02:33] } 13... Qxe7 { [%clk 0:02:37] } 14. Qd3 { [%clk 0:02:31] } 14... Bf5 { [%clk 0:02:35] } 15. Qc3 { [%clk 0:02:24] } 15... Rad8 { [%clk 0:02:34] } 16. Nh4 { [%clk 0:02:21] } 16... Bh7 { [%clk 0:02:31] } 17. Rae1 { [%clk 0:02:15] } 17... Rfe8 { [%clk 0:02:29] } 18. e4 { [%clk 0:02:08] } 18... g5 { [%clk 0:02:25] } 19. e5 { [%clk 0:02:03] } 19... Ng4 { [%clk 0:02:20] } 20. Nf3 { [%clk 0:01:55] } 20... h5 { [%clk 0:02:13] } 21. Bxg5 { [%clk 0:01:50] } 21... f6 { [%clk 0:02:12] } 22. exf6 { [%clk 0:01:27] } 22... Ngxf6 { [%clk 0:02:12] } 23. Bh3 { [%clk 0:01:23] } 23... Qg7 { [%clk 0:02:04] } 24. Bxe6+ { [%clk 0:01:08] } 24... Kh8 { [%clk 0:02:02] } 25. d5 { [%clk 0:00:55] } 25... Be4 { [%clk 0:01:46] } 26. Rxe4 { [%clk 0:00:31] } 26... Nxe4 { [%clk 0:01:44] } 27. Qxg7+ { [%clk 0:00:30] } 27... Kxg7 { [%clk 0:01:42] } 28. Bxd8 { [%clk 0:00:27] } 28... Rxd8 { [%clk 0:01:40] } 29. Re1 { [%clk 0:00:25] } 29... Nec5 { [%clk 0:01:37] } 30. Bh3 { [%clk 0:00:21] } 30... Rf8 { [%clk 0:01:35] } 31. Re7+ { [%clk 0:00:19] } 31... Rf7 { [%clk 0:01:34] } 32. Rxf7+ { [%clk 0:00:18] } 32... Kxf7 { [%clk 0:01:34] } 33. Bxd7 { [%clk 0:00:16] } 33... Nxd7 { [%clk 0:01:33] } 34. dxc6 { [%clk 0:00:15] } 34... bxc6 { [%clk 0:01:33] } 35. Nd4 { [%clk 0:00:15] } 35... c5 { [%clk 0:01:31] } 36. Nb3 { [%clk 0:00:15] } 36... Ke6 { [%clk 0:01:30] } 37. Kf1 { [%clk 0:00:15] } 37... Ke5 { [%clk 0:01:30] } 38. Ke2 { [%clk 0:00:14] } 38... Ke4 { [%clk 0:01:27] } 39. f3+ { [%clk 0:00:11] } 39... Ke5 { [%clk 0:01:26] } 40. Ke3 { [%clk 0:00:11] } 40... Nf6 { [%clk 0:01:25] } 41. h3 { [%clk 0:00:10] } 41... Nd7 { [%clk 0:01:22] } 42. g4 { [%clk 0:00:10] } 42... h4 { [%clk 0:01:20] } 43. f4+ { [%clk 0:00:08] } 43... Kf6 { [%clk 0:01:19] } 44. Ke4 { [%clk 0:00:08] } 44... Ke6 { [%clk 0:01:17] } 45. g5 { [%clk 0:00:08] } 45... Nf8 { [%clk 0:01:15] } 46. f5+ { [%clk 0:00:07] } 46... Kf7 { [%clk 0:01:13] } 47. Nxc5 { [%clk 0:00:07] } 47... Kg7 { [%clk 0:01:10] } 48. Ke5 { [%clk 0:00:07] } 48... Kf7 { [%clk 0:01:09] } 49. g6+ { [%clk 0:00:05] } 49... Ke7 { [%clk 0:01:06] } 50. Ne6 { [%clk 0:00:05] } 50... Nd7+ { [%clk 0:00:59] } 51. Kd5 { [%clk 0:00:04] } 51... Kf6 { [%clk 0:00:59] } 0-1
