[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7Kpa1AUW"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "Mostar73"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:03:33"]
[WhiteElo "2011"]
[BlackElo "1954"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:29] } 5... a6 { [%clk 0:00:30] } 6. Bf3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... f5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:28] } 10... g5 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... f4 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:27] } 12... dxe5 { [%clk 0:00:26] } 13. dxe5 { [%clk 0:00:27] } 13... O-O-O { [%clk 0:00:25] } 14. Nde4 { [%clk 0:00:27] } 14... Nxe5 { [%clk 0:00:24] } 15. Nd6+ { [%clk 0:00:27] } 15... Rxd6 { [%clk 0:00:23] } 16. Qc2 { [%clk 0:00:26] } 16... Nxf3+ { [%clk 0:00:21] } 17. gxf3 { [%clk 0:00:24] } 17... h5 { [%clk 0:00:21] } 18. Ne4 { [%clk 0:00:23] } 18... Rd8 { [%clk 0:00:19] } 19. b4 { [%clk 0:00:22] } 19... Bh6 { [%clk 0:00:17] } 20. b5 { [%clk 0:00:21] } 20... axb5 { [%clk 0:00:16] } 21. cxb5 { [%clk 0:00:21] } 21... c5 { [%clk 0:00:16] } 22. Bb2 { [%clk 0:00:19] } 22... Bg7 { [%clk 0:00:14] } 23. Bxg7 { [%clk 0:00:18] } 23... Qxg7 { [%clk 0:00:13] } 24. Rad1 { [%clk 0:00:18] } 24... Nf6 { [%clk 0:00:12] } 25. Nd6+ { [%clk 0:00:17] } 25... Rxd6 { [%clk 0:00:09] } 26. Rxd6 { [%clk 0:00:17] } 26... Nd5 { [%clk 0:00:08] } 27. Rxd5 { [%clk 0:00:16] } 27... exd5 { [%clk 0:00:07] } 28. Qf5+ { [%clk 0:00:15] } 28... Kb8 { [%clk 0:00:06] } 29. Qe5+ { [%clk 0:00:14] } 29... Qxe5 { [%clk 0:00:05] } 30. Rxe5 { [%clk 0:00:14] } 30... g4 { [%clk 0:00:04] } 31. fxg4 { [%clk 0:00:13] } 31... hxg4 { [%clk 0:00:04] } 32. Rg5 { [%clk 0:00:12] } 32... f3 { [%clk 0:00:04] } 33. Rxg4 { [%clk 0:00:11] } 33... Re8 { [%clk 0:00:04] } 34. h3 { [%clk 0:00:10] } 34... d4 { [%clk 0:00:04] } 35. Kh2 { [%clk 0:00:10] } 35... Re2 { [%clk 0:00:03] } 36. Rf4 { [%clk 0:00:09] } 36... Rxf2+ { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:09] } 37... Rg2+ { [%clk 0:00:02] } 38. Kh4 { [%clk 0:00:08] } 38... Rg1 { [%clk 0:00:02] } 39. Rxf3 { [%clk 0:00:07] } 39... Rg6 { [%clk 0:00:00] } 40. Kh5 { [%clk 0:00:07] } 40... Rh6+ { [%clk 0:00:00] } 41. Kxh6 { [%clk 0:00:07] } 41... Ka7 { [%clk 0:00:00] } 42. Rf4 { [%clk 0:00:07] } 1-0
